FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum(s)
279,10.0.0.2,10.0.0.6,25,25,0,0,1.90206e+06,0.00734229
280,10.0.0.6,10.0.0.2,13,13,0,0,112748,0.00649402
281,10.0.0.16,10.0.0.8,28,28,0,0,2.18073e+06,0.0057328
282,10.0.0.8,10.0.0.16,14,14,0,0,117118,0.00234301
283,10.0.0.17,10.0.0.2,28,28,0,0,2.1798e+06,0.00561433
284,10.0.0.2,10.0.0.17,14,14,0,0,116726,0.00234214
285,10.0.0.1,10.0.0.19,24,24,0,0,1.82327e+06,0.00784398
286,10.0.0.19,10.0.0.1,12,12,0,0,106913,0.00635368
287,10.0.0.10,10.0.0.9,22,22,0,0,1.64281e+06,0.0124891
288,10.0.0.9,10.0.0.10,11,11,0,0,109763,0.00507726
289,10.0.0.2,10.0.0.7,28,28,0,0,2.18052e+06,0.00557275
290,10.0.0.7,10.0.0.2,14,14,0,0,116719,0.00234061
291,10.0.0.2,10.0.0.18,28,28,0,0,2.18035e+06,0.0055388
292,10.0.0.18,10.0.0.2,14,14,0,0,116724,0.00234002
293,10.0.0.11,10.0.0.5,24,24,0,0,1.79787e+06,0.0137977
294,10.0.0.5,10.0.0.11,12,12,0,0,115080,0.00392709
295,10.0.0.16,10.0.0.19,28,28,0,0,2.18226e+06,0.00556683
296,10.0.0.19,10.0.0.16,14,14,0,0,116748,0.00234199
297,10.0.0.10,10.0.0.9,28,28,0,0,2.17947e+06,0.00554422
298,10.0.0.9,10.0.0.10,14,14,0,0,116730,0.00233937
299,10.0.0.5,10.0.0.17,23,23,0,0,1.73306e+06,0.0072283
300,10.0.0.17,10.0.0.5,12,12,0,0,105953,0.00933248
301,10.0.0.1,10.0.0.15,25,25,0,0,1.90407e+06,0.0117275
302,10.0.0.15,10.0.0.1,13,13,0,0,120787,0.00354194
303,10.0.0.1,10.0.0.15,28,28,0,0,2.16673e+06,0.00646193
304,10.0.0.15,10.0.0.1,14,14,0,0,116052,0.00260542
305,10.0.0.10,10.0.0.4,21,21,0,0,1.54209e+06,0.0124199
306,10.0.0.4,10.0.0.10,11,11,0,0,107094,0.00913006
307,10.0.0.11,10.0.0.10,21,21,0,0,1.55194e+06,0.0135561
308,10.0.0.10,10.0.0.11,11,11,0,0,112101,0.00724974
309,10.0.0.15,10.0.0.5,28,28,0,0,2.18051e+06,0.00595715
310,10.0.0.5,10.0.0.15,14,14,0,0,116656,0.00334631
311,10.0.0.19,10.0.0.5,26,26,0,0,1.99248e+06,0.00662041
312,10.0.0.5,10.0.0.19,13,13,0,0,110745,0.0054945
313,10.0.0.9,10.0.0.19,19,19,0,0,1.37409e+06,0.0119106
314,10.0.0.19,10.0.0.9,10,10,0,0,99757.1,0.0108966
315,10.0.0.13,10.0.0.17,28,28,0,0,2.18061e+06,0.00610148
316,10.0.0.17,10.0.0.13,14,14,0,0,116745,0.00277492
317,10.0.0.10,10.0.0.18,28,28,0,0,2.17649e+06,0.00582471
318,10.0.0.18,10.0.0.10,14,14,0,0,116715,0.00234214
319,10.0.0.5,10.0.0.6,28,28,0,0,2.18119e+06,0.0055587
320,10.0.0.6,10.0.0.5,14,14,0,0,116715,0.00234102
321,10.0.0.20,10.0.0.15,24,24,0,0,1.82214e+06,0.00988854
322,10.0.0.15,10.0.0.20,12,12,0,0,111714,0.00422187
323,10.0.0.3,10.0.0.2,28,28,0,0,2.177e+06,0.00560173
324,10.0.0.2,10.0.0.3,14,14,0,0,116728,0.00234198
325,10.0.0.13,10.0.0.12,28,28,0,0,2.17685e+06,0.0057208
326,10.0.0.12,10.0.0.13,14,14,0,0,116712,0.00234139
327,10.0.0.20,10.0.0.14,28,28,0,0,2.1798e+06,0.00557057
328,10.0.0.14,10.0.0.20,14,14,0,0,116726,0.00234238
329,10.0.0.12,10.0.0.5,28,28,0,0,2.18149e+06,0.00551497
330,10.0.0.5,10.0.0.12,14,14,0,0,116719,0.00234273
331,10.0.0.9,10.0.0.8,21,21,0,0,1.55171e+06,0.0113844
332,10.0.0.8,10.0.0.9,11,11,0,0,107332,0.0081396
333,10.0.0.17,10.0.0.18,24,24,0,0,1.82319e+06,0.00943622
334,10.0.0.18,10.0.0.17,12,12,0,0,109108,0.00560455
335,10.0.0.1,10.0.0.14,23,23,0,0,1.7328e+06,0.0077244
336,10.0.0.14,10.0.0.1,12,12,0,0,107055,0.00825065
337,10.0.0.17,10.0.0.1,28,28,0,0,2.1767e+06,0.00596512
338,10.0.0.1,10.0.0.17,14,14,0,0,116727,0.00234332
339,10.0.0.11,10.0.0.8,28,28,0,0,2.16336e+06,0.0068137
340,10.0.0.8,10.0.0.11,14,14,0,0,115912,0.00380687
341,10.0.0.20,10.0.0.12,28,28,0,0,2.1812e+06,0.00607601
342,10.0.0.12,10.0.0.20,14,14,0,0,116719,0.00234433
343,10.0.0.13,10.0.0.4,28,28,0,0,2.17689e+06,0.00572799
344,10.0.0.4,10.0.0.13,14,14,0,0,116731,0.00233918
345,10.0.0.3,10.0.0.14,28,28,0,0,2.18037e+06,0.00587052
346,10.0.0.14,10.0.0.3,14,14,0,0,116714,0.00234436
347,10.0.0.8,10.0.0.14,25,25,0,0,1.91118e+06,0.00756133
348,10.0.0.14,10.0.0.8,13,13,0,0,114471,0.00546177
349,10.0.0.5,10.0.0.11,28,28,0,0,2.17911e+06,0.0064614
350,10.0.0.11,10.0.0.5,14,14,0,0,116741,0.00259778
351,10.0.0.17,10.0.0.20,21,21,0,0,1.54756e+06,0.0104804
352,10.0.0.20,10.0.0.17,11,11,0,0,104503,0.0101097
353,10.0.0.8,10.0.0.14,28,28,0,0,2.17972e+06,0.00590036
354,10.0.0.14,10.0.0.8,14,14,0,0,116737,0.00267637
355,10.0.0.4,10.0.0.11,28,28,0,0,2.11938e+06,0.0111947
356,10.0.0.11,10.0.0.4,14,14,0,0,114181,0.00442255
357,10.0.0.11,10.0.0.8,28,28,0,0,2.17428e+06,0.00654425
358,10.0.0.8,10.0.0.11,14,14,0,0,116509,0.00297298
359,10.0.0.19,10.0.0.11,28,28,0,0,2.14649e+06,0.00688149
360,10.0.0.11,10.0.0.19,14,14,0,0,114825,0.00324003
361,10.0.0.19,10.0.0.8,28,28,0,0,2.18192e+06,0.00547821
362,10.0.0.8,10.0.0.19,14,14,0,0,116723,0.0023401
363,10.0.0.19,10.0.0.20,23,23,0,0,1.73165e+06,0.00899452
364,10.0.0.20,10.0.0.19,12,12,0,0,109707,0.00724484
365,10.0.0.17,10.0.0.14,28,28,0,0,2.18038e+06,0.0105606
366,10.0.0.14,10.0.0.17,14,14,0,0,116727,0.00261915
367,10.0.0.15,10.0.0.8,2,0,2,100,0,0
368,10.0.0.5,10.0.0.15,28,28,0,0,2.16305e+06,0.00700366
369,10.0.0.15,10.0.0.5,14,14,0,0,116355,0.00286626
370,10.0.0.4,10.0.0.11,28,28,0,0,2.15065e+06,0.0114323
371,10.0.0.11,10.0.0.4,14,14,0,0,115085,0.00411384
372,10.0.0.17,10.0.0.9,28,28,0,0,2.18058e+06,0.00558846
373,10.0.0.9,10.0.0.17,14,14,0,0,116732,0.0023415
374,10.0.0.20,10.0.0.18,28,28,0,0,2.1752e+06,0.00589004
375,10.0.0.18,10.0.0.20,14,14,0,0,117162,0.00234305
376,10.0.0.18,10.0.0.15,22,22,0,0,1.63218e+06,0.0134223
377,10.0.0.15,10.0.0.18,11,11,0,0,100258,0.0118903
378,10.0.0.17,10.0.0.7,28,28,0,0,2.18195e+06,0.00555543
379,10.0.0.7,10.0.0.17,14,14,0,0,116722,0.00234025
380,10.0.0.7,10.0.0.4,28,28,0,0,2.17983e+06,0.00553419
381,10.0.0.4,10.0.0.7,14,14,0,0,116725,0.00277356
382,10.0.0.4,10.0.0.16,21,21,0,0,1.55289e+06,0.0106097
383,10.0.0.16,10.0.0.4,11,11,0,0,103506,0.00911443
384,10.0.0.18,10.0.0.14,28,28,0,0,2.18073e+06,0.00562548
385,10.0.0.14,10.0.0.18,14,14,0,0,116730,0.0023417
386,10.0.0.3,10.0.0.15,28,28,0,0,2.17541e+06,0.00563842
387,10.0.0.15,10.0.0.3,14,14,0,0,116467,0.00339831
388,10.0.0.16,10.0.0.9,28,28,0,0,2.18009e+06,0.00563356
389,10.0.0.9,10.0.0.16,14,14,0,0,116733,0.00251626
390,10.0.0.10,10.0.0.1,19,19,0,0,1.37445e+06,0.0144778
391,10.0.0.1,10.0.0.10,10,10,0,0,104925,0.00891834
392,10.0.0.14,10.0.0.1,28,28,0,0,2.17931e+06,0.0055371
393,10.0.0.1,10.0.0.14,14,14,0,0,116727,0.00233968
394,10.0.0.4,10.0.0.7,28,28,0,0,2.17209e+06,0.00579106
395,10.0.0.7,10.0.0.4,14,14,0,0,116744,0.00266572
396,10.0.0.3,10.0.0.4,28,28,0,0,2.17854e+06,0.00569228
397,10.0.0.4,10.0.0.3,14,14,0,0,116718,0.00276464
398,10.0.0.1,10.0.0.9,28,28,0,0,2.17841e+06,0.00560567
399,10.0.0.9,10.0.0.1,14,14,0,0,116728,0.00234432
400,10.0.0.13,10.0.0.12,28,28,0,0,2.1755e+06,0.00598444
401,10.0.0.12,10.0.0.13,14,14,0,0,117212,0.00234191
402,10.0.0.10,10.0.0.7,28,28,0,0,2.17779e+06,0.00564907
403,10.0.0.7,10.0.0.10,14,14,0,0,116733,0.00234136
404,10.0.0.13,10.0.0.6,27,27,0,0,2.09264e+06,0.00647856
405,10.0.0.6,10.0.0.13,14,14,0,0,119539,0.00276218
406,10.0.0.12,10.0.0.5,28,28,0,0,2.17681e+06,0.00571881
407,10.0.0.5,10.0.0.12,14,14,0,0,116735,0.00234351
408,10.0.0.3,10.0.0.17,28,28,0,0,2.17715e+06,0.00568136
409,10.0.0.17,10.0.0.3,14,14,0,0,116729,0.00233944
410,10.0.0.19,10.0.0.2,28,28,0,0,2.18072e+06,0.0055236
411,10.0.0.2,10.0.0.19,14,14,0,0,116735,0.00233874
412,10.0.0.8,10.0.0.6,21,21,0,0,1.55522e+06,0.0126208
413,10.0.0.6,10.0.0.8,11,11,0,0,110855,0.00771764
414,10.0.0.5,10.0.0.2,22,22,0,0,1.64423e+06,0.0145149
415,10.0.0.2,10.0.0.5,11,11,0,0,115258,0.00347703
416,10.0.0.15,10.0.0.18,27,27,0,0,2.08437e+06,0.012093
417,10.0.0.18,10.0.0.15,14,14,0,0,116726,0.00384693
418,10.0.0.6,10.0.0.12,22,22,0,0,1.64192e+06,0.00714913
419,10.0.0.12,10.0.0.6,11,11,0,0,96241,0.0111102
420,10.0.0.11,10.0.0.2,21,21,0,0,1.54974e+06,0.0145997
421,10.0.0.2,10.0.0.11,11,11,0,0,115814,0.00453407
422,10.0.0.1,10.0.0.4,28,28,0,0,2.17901e+06,0.005618
423,10.0.0.4,10.0.0.1,14,14,0,0,116728,0.00233955
424,10.0.0.2,10.0.0.17,28,28,0,0,2.16806e+06,0.00757553
425,10.0.0.17,10.0.0.2,14,14,0,0,116187,0.00299104
426,10.0.0.19,10.0.0.4,28,28,0,0,2.18187e+06,0.00595952
427,10.0.0.4,10.0.0.19,14,14,0,0,116747,0.00234115
428,10.0.0.8,10.0.0.14,28,28,0,0,2.17769e+06,0.00619076
429,10.0.0.14,10.0.0.8,14,14,0,0,116720,0.00287997
430,10.0.0.1,10.0.0.14,28,28,0,0,2.17912e+06,0.00564612
431,10.0.0.14,10.0.0.1,14,14,0,0,116727,0.00233971
432,10.0.0.13,10.0.0.15,27,27,0,0,2.08322e+06,0.00593165
433,10.0.0.15,10.0.0.13,14,14,0,0,117120,0.00434099
434,10.0.0.11,10.0.0.18,20,20,0,0,1.45457e+06,0.0115779
435,10.0.0.18,10.0.0.11,10,10,0,0,94332.5,0.0119578
436,10.0.0.8,10.0.0.20,28,28,0,0,2.18212e+06,0.00609004
437,10.0.0.20,10.0.0.8,14,14,0,0,116733,0.00234401
438,10.0.0.7,10.0.0.6,28,28,0,0,2.17807e+06,0.0072665
439,10.0.0.6,10.0.0.7,14,14,0,0,117356,0.00534525
440,10.0.0.8,10.0.0.12,28,28,0,0,2.16614e+06,0.0108397
441,10.0.0.12,10.0.0.8,14,14,0,0,115877,0.00454143
442,10.0.0.15,10.0.0.8,2,0,2,100,0,0
443,10.0.0.6,10.0.0.13,28,28,0,0,2.1819e+06,0.0055916
444,10.0.0.13,10.0.0.6,14,14,0,0,116724,0.00233999
445,10.0.0.17,10.0.0.15,28,28,0,0,2.18072e+06,0.0060095
446,10.0.0.15,10.0.0.17,14,14,0,0,116711,0.00234238
447,10.0.0.9,10.0.0.12,28,28,0,0,2.17859e+06,0.0165414
448,10.0.0.12,10.0.0.9,14,14,0,0,116727,0.00569352
449,10.0.0.11,10.0.0.18,28,28,0,0,2.11591e+06,0.0469202
450,10.0.0.18,10.0.0.11,15,15,0,0,120402,0.0398821
451,10.0.0.3,10.0.0.4,28,28,0,0,2.1808e+06,0.00558465
452,10.0.0.4,10.0.0.3,14,14,0,0,116734,0.0023444
453,10.0.0.3,10.0.0.15,28,28,0,0,2.17171e+06,0.00656479
454,10.0.0.15,10.0.0.3,14,14,0,0,116308,0.00252172
455,10.0.0.8,10.0.0.14,28,28,0,0,2.18194e+06,0.00624148
456,10.0.0.14,10.0.0.8,14,14,0,0,116723,0.00234515
457,10.0.0.5,10.0.0.8,22,22,0,0,1.64404e+06,0.0154133
458,10.0.0.8,10.0.0.5,11,11,0,0,115259,0.00473662
459,10.0.0.4,10.0.0.12,28,28,0,0,2.18135e+06,0.0055838
460,10.0.0.12,10.0.0.4,14,14,0,0,116742,0.00234303
461,10.0.0.5,10.0.0.12,28,28,0,0,2.18164e+06,0.00557589
462,10.0.0.12,10.0.0.5,14,14,0,0,116723,0.00250513
463,10.0.0.8,10.0.0.14,28,28,0,0,2.18111e+06,0.00709242
464,10.0.0.14,10.0.0.8,14,14,0,0,116722,0.00356425
465,10.0.0.11,10.0.0.9,28,28,0,0,2.17801e+06,0.00570766
466,10.0.0.9,10.0.0.11,14,14,0,0,116714,0.0023435
467,10.0.0.10,10.0.0.17,22,22,0,0,1.64494e+06,0.00936804
468,10.0.0.17,10.0.0.10,11,11,0,0,102308,0.00909376
469,10.0.0.16,10.0.0.8,28,28,0,0,2.18011e+06,0.00598784
470,10.0.0.8,10.0.0.16,14,14,0,0,116736,0.00234422
471,10.0.0.17,10.0.0.3,28,28,0,0,2.18154e+06,0.00553137
472,10.0.0.3,10.0.0.17,14,14,0,0,116727,0.00233964
473,10.0.0.12,10.0.0.19,22,22,0,0,1.64091e+06,0.015
474,10.0.0.19,10.0.0.12,11,11,0,0,116351,0.00309402
475,10.0.0.10,10.0.0.11,28,28,0,0,2.17827e+06,0.00557133
476,10.0.0.11,10.0.0.10,14,14,0,0,116735,0.00234381
477,10.0.0.1,10.0.0.5,28,28,0,0,2.18002e+06,0.00559876
478,10.0.0.5,10.0.0.1,14,14,0,0,116720,0.00234045
479,10.0.0.7,10.0.0.16,22,22,0,0,1.64083e+06,0.0115397
480,10.0.0.16,10.0.0.7,11,11,0,0,107175,0.00613211
481,10.0.0.11,10.0.0.3,28,28,0,0,2.1783e+06,0.00562229
482,10.0.0.3,10.0.0.11,14,14,0,0,116744,0.00261179
483,10.0.0.3,10.0.0.13,28,28,0,0,2.16906e+06,0.00866499
484,10.0.0.13,10.0.0.3,14,14,0,0,116027,0.00332157
485,10.0.0.20,10.0.0.13,28,28,0,0,2.18203e+06,0.00551472
486,10.0.0.13,10.0.0.20,14,14,0,0,116722,0.00234266
487,10.0.0.3,10.0.0.20,25,25,0,0,1.90052e+06,0.00739034
488,10.0.0.20,10.0.0.3,13,13,0,0,112570,0.00649533
489,10.0.0.4,10.0.0.11,29,28,1,3.44828,2.15456e+06,0.0442844
490,10.0.0.11,10.0.0.4,16,15,1,6.25,126565,0.0320475
491,10.0.0.4,10.0.0.12,28,28,0,0,2.17253e+06,0.00576727
492,10.0.0.12,10.0.0.4,14,14,0,0,116715,0.00234337
493,10.0.0.6,10.0.0.18,28,28,0,0,2.17659e+06,0.00560973
494,10.0.0.18,10.0.0.6,14,14,0,0,116733,0.00234031
495,10.0.0.18,10.0.0.20,28,28,0,0,2.17681e+06,0.00597533
496,10.0.0.20,10.0.0.18,14,14,0,0,116744,0.0023434
497,10.0.0.4,10.0.0.6,28,28,0,0,2.17959e+06,0.005845
498,10.0.0.6,10.0.0.4,14,14,0,0,117407,0.00234137
499,10.0.0.8,10.0.0.12,28,28,0,0,2.15781e+06,0.0113777
500,10.0.0.12,10.0.0.8,14,14,0,0,115605,0.00393476
501,10.0.0.19,10.0.0.16,28,28,0,0,2.18186e+06,0.00676171
502,10.0.0.16,10.0.0.19,14,14,0,0,116729,0.00329384
503,10.0.0.13,10.0.0.3,28,28,0,0,2.16408e+06,0.00906261
504,10.0.0.3,10.0.0.13,14,14,0,0,116576,0.00288495
505,10.0.0.9,10.0.0.3,20,20,0,0,1.46538e+06,0.012062
506,10.0.0.3,10.0.0.9,10,10,0,0,99949,0.0100143
507,10.0.0.5,10.0.0.20,22,22,0,0,1.64408e+06,0.0115061
508,10.0.0.20,10.0.0.5,11,11,0,0,107243,0.00712193
509,10.0.0.9,10.0.0.13,3,3,0,0,1176.27,0.00524569
510,10.0.0.13,10.0.0.9,1,1,0,0,447.377,1.00139
511,10.0.0.20,10.0.0.9,23,23,0,0,1.72167e+06,0.0135917
512,10.0.0.9,10.0.0.20,12,12,0,0,118696,0.0049057
513,10.0.0.19,10.0.0.6,28,28,0,0,2.1781e+06,0.00557808
514,10.0.0.6,10.0.0.19,14,14,0,0,116724,0.00234241
515,10.0.0.12,10.0.0.7,21,21,0,0,1.53914e+06,0.0198894
516,10.0.0.7,10.0.0.12,11,11,0,0,109648,0.0112873
517,10.0.0.16,10.0.0.18,29,28,1,3.44828,2.17743e+06,0.0230347
518,10.0.0.18,10.0.0.16,16,16,0,0,137134,0.0038949
519,10.0.0.14,10.0.0.18,28,28,0,0,2.17899e+06,0.00562678
520,10.0.0.18,10.0.0.14,14,14,0,0,116730,0.00234174
521,10.0.0.7,10.0.0.16,28,28,0,0,2.18019e+06,0.00594245
522,10.0.0.16,10.0.0.7,14,14,0,0,116735,0.00234143
523,10.0.0.19,10.0.0.5,28,28,0,0,2.182e+06,0.00553718
524,10.0.0.5,10.0.0.19,14,14,0,0,116735,0.00234119
525,10.0.0.15,10.0.0.12,3,2,1,33.3333,17149.2,0.0107058
526,10.0.0.12,10.0.0.15,1,1,0,0,447.384,1.00138
527,10.0.0.3,10.0.0.4,28,28,0,0,2.16524e+06,0.0062036
528,10.0.0.4,10.0.0.3,14,14,0,0,116691,0.00304457
529,10.0.0.11,10.0.0.17,28,28,0,0,2.18058e+06,0.00559315
530,10.0.0.17,10.0.0.11,14,14,0,0,116725,0.00234228
531,10.0.0.8,10.0.0.15,2,2,0,0,17256,0.0063117
532,10.0.0.15,10.0.0.8,1,0,1,100,0,0
533,10.0.0.2,10.0.0.20,26,26,0,0,2.0031e+06,0.00769886
534,10.0.0.20,10.0.0.2,13,13,0,0,113488,0.00350722
535,10.0.0.5,10.0.0.20,28,28,0,0,2.17716e+06,0.0062178
536,10.0.0.20,10.0.0.5,14,14,0,0,116736,0.00234126
537,10.0.0.6,10.0.0.8,28,28,0,0,2.17087e+06,0.00885432
538,10.0.0.8,10.0.0.6,14,14,0,0,116740,0.0023473
539,10.0.0.6,10.0.0.15,27,26,1,3.7037,1.03197e+06,0.811315
540,10.0.0.15,10.0.0.6,21,21,0,0,78415.9,0.0308227
541,10.0.0.11,10.0.0.18,29,28,1,3.44828,2.13388e+06,0.0242971
542,10.0.0.18,10.0.0.11,16,16,0,0,134110,0.00661331
543,10.0.0.5,10.0.0.6,28,28,0,0,2.15796e+06,0.00695543
544,10.0.0.6,10.0.0.5,14,14,0,0,115631,0.00234223
545,10.0.0.7,10.0.0.19,28,28,0,0,2.1631e+06,0.0126559
546,10.0.0.19,10.0.0.7,14,14,0,0,115831,0.00373618
547,10.0.0.6,10.0.0.10,3,3,0,0,394.135,5.95445
548,10.0.0.16,10.0.0.7,28,28,0,0,2.1765e+06,0.00560696
549,10.0.0.7,10.0.0.16,14,14,0,0,116732,0.00234151
550,10.0.0.17,10.0.0.16,24,24,0,0,1.81777e+06,0.0129481
551,10.0.0.16,10.0.0.17,12,12,0,0,119066,0.00252618
552,10.0.0.5,10.0.0.10,23,23,0,0,1.73409e+06,0.00988768
553,10.0.0.10,10.0.0.5,12,12,0,0,108017,0.00730186
554,10.0.0.17,10.0.0.19,28,28,0,0,2.18093e+06,0.0109823
555,10.0.0.19,10.0.0.17,14,14,0,0,116722,0.00279561
556,10.0.0.7,10.0.0.13,28,28,0,0,2.17163e+06,0.00806456
