FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum(s)
836,10.0.0.7,10.0.0.11,14,14,0,0,116720,0.00269545
837,10.0.0.11,10.0.0.18,3,2,1,33.3333,152.152,0.0283354
838,10.0.0.18,10.0.0.11,2,1,1,50,89.2566,0.0192389
839,10.0.0.7,10.0.0.4,27,27,0,0,2.07942e+06,0.135437
840,10.0.0.4,10.0.0.7,14,14,0,0,119554,0.00954834
841,10.0.0.14,10.0.0.8,28,28,0,0,2.16449e+06,0.0109913
842,10.0.0.8,10.0.0.14,14,14,0,0,115778,0.00380041
843,10.0.0.17,10.0.0.7,28,28,0,0,2.16552e+06,0.00647473
844,10.0.0.7,10.0.0.17,14,14,0,0,116015,0.00280216
845,10.0.0.20,10.0.0.2,28,28,0,0,2.17537e+06,0.0059246
846,10.0.0.2,10.0.0.20,14,14,0,0,116370,0.00361023
847,10.0.0.10,10.0.0.11,28,28,0,0,2.1689e+06,0.00807383
848,10.0.0.11,10.0.0.10,14,14,0,0,116738,0.00430808
849,10.0.0.6,10.0.0.14,28,28,0,0,2.16035e+06,0.00948654
850,10.0.0.14,10.0.0.6,14,14,0,0,116533,0.00349055
851,10.0.0.11,10.0.0.20,25,24,1,4,542761,0.831242
852,10.0.0.20,10.0.0.11,18,18,0,0,48047.9,0.210995
853,10.0.0.1,10.0.0.8,28,28,0,0,2.17755e+06,0.00620118
854,10.0.0.8,10.0.0.1,14,14,0,0,116739,0.0040485
855,10.0.0.9,10.0.0.4,20,19,1,5,1.27665e+06,0.121399
856,10.0.0.4,10.0.0.9,14,14,0,0,150691,0.0244021
857,10.0.0.5,10.0.0.17,27,27,0,0,2.04148e+06,0.1008
858,10.0.0.17,10.0.0.5,14,14,0,0,116476,0.0570414
859,10.0.0.1,10.0.0.4,28,28,0,0,2.18101e+06,0.00653748
860,10.0.0.4,10.0.0.1,14,14,0,0,116727,0.00234234
861,10.0.0.12,10.0.0.6,28,28,0,0,2.16355e+06,0.00901727
862,10.0.0.6,10.0.0.12,14,14,0,0,116724,0.00253542
863,10.0.0.15,10.0.0.4,3,3,0,0,4010.81,0.526647
864,10.0.0.9,10.0.0.15,3,3,0,0,5977.1,0.326122
865,10.0.0.16,10.0.0.2,28,27,1,3.57143,938482,0.324013
866,10.0.0.2,10.0.0.16,21,21,0,0,82030.2,0.210702
867,10.0.0.4,10.0.0.15,1,1,0,0,635391,0.000705078
868,10.0.0.15,10.0.0.9,1,1,0,0,44977.7,0.00996049
869,10.0.0.8,10.0.0.2,28,28,0,0,2.16196e+06,0.0114411
870,10.0.0.2,10.0.0.8,14,14,0,0,115940,0.00605465
871,10.0.0.16,10.0.0.20,28,28,0,0,2.17302e+06,0.00739089
872,10.0.0.20,10.0.0.16,14,14,0,0,116426,0.00310694
873,10.0.0.2,10.0.0.13,28,28,0,0,2.1821e+06,0.00548431
874,10.0.0.13,10.0.0.2,14,14,0,0,116733,0.00234291
875,10.0.0.20,10.0.0.2,28,28,0,0,2.15617e+06,0.00701173
876,10.0.0.2,10.0.0.20,14,14,0,0,116093,0.00432841
877,10.0.0.4,10.0.0.15,2,2,0,0,15860.1,0.00629296
878,10.0.0.15,10.0.0.4,1,0,1,100,0,0
879,10.0.0.20,10.0.0.4,28,28,0,0,2.17716e+06,0.00587242
880,10.0.0.4,10.0.0.20,14,14,0,0,116741,0.00234141
881,10.0.0.11,10.0.0.7,28,28,0,0,2.16722e+06,0.00934962
882,10.0.0.7,10.0.0.11,14,14,0,0,115939,0.0030516
883,10.0.0.5,10.0.0.7,27,27,0,0,2.03525e+06,0.0138165
884,10.0.0.7,10.0.0.5,15,15,0,0,124359,0.00630526
885,10.0.0.17,10.0.0.20,28,28,0,0,2.04642e+06,0.0263407
886,10.0.0.20,10.0.0.17,14,14,0,0,109539,0.00601153
887,10.0.0.2,10.0.0.14,28,28,0,0,2.17901e+06,0.00850871
888,10.0.0.14,10.0.0.2,14,14,0,0,116725,0.00234444
889,10.0.0.19,10.0.0.5,28,28,0,0,2.17793e+06,0.00558626
890,10.0.0.5,10.0.0.19,14,14,0,0,116730,0.002343
891,10.0.0.18,10.0.0.11,2,0,2,100,0,0
892,10.0.0.9,10.0.0.2,28,28,0,0,1.65217e+06,0.20643
893,10.0.0.2,10.0.0.9,20,20,0,0,125959,0.243273
894,10.0.0.3,10.0.0.14,26,25,1,3.84615,1.71153e+06,0.528755
895,10.0.0.14,10.0.0.3,22,22,0,0,8592.39,0.0219795
896,10.0.0.9,10.0.0.12,2,1,1,50,7065.11,0.00888093
897,10.0.0.7,10.0.0.1,28,28,0,0,2.16724e+06,0.00759788
898,10.0.0.1,10.0.0.7,14,14,0,0,116058,0.00459095
899,10.0.0.15,10.0.0.1,28,26,2,7.14286,822603,0.183148
900,10.0.0.1,10.0.0.15,23,22,1,4.34783,63292,0.0799868
901,10.0.0.7,10.0.0.3,28,28,0,0,2.13215e+06,0.0106418
902,10.0.0.3,10.0.0.7,15,15,0,0,121838,0.00310434
903,10.0.0.16,10.0.0.13,2,0,2,100,0,0
904,10.0.0.3,10.0.0.4,28,28,0,0,1.9053e+06,0.0347508
905,10.0.0.4,10.0.0.3,20,20,0,0,148189,0.0401687
906,10.0.0.12,10.0.0.10,25,25,0,0,183679,1.37971
907,10.0.0.10,10.0.0.12,20,19,1,5,16100.1,3.3654
908,10.0.0.1,10.0.0.19,28,28,0,0,2.17594e+06,0.00652729
909,10.0.0.19,10.0.0.1,14,14,0,0,116405,0.00275712
910,10.0.0.6,10.0.0.19,28,28,0,0,2.17281e+06,0.00597635
911,10.0.0.19,10.0.0.6,14,14,0,0,116718,0.00234277
912,10.0.0.7,10.0.0.14,28,28,0,0,2.1664e+06,0.00874
913,10.0.0.14,10.0.0.7,14,14,0,0,116723,0.00404361
914,10.0.0.13,10.0.0.16,2,0,2,100,0,0
915,10.0.0.1,10.0.0.12,28,28,0,0,2.16291e+06,0.0118396
916,10.0.0.12,10.0.0.1,14,14,0,0,116757,0.00273838
917,10.0.0.4,10.0.0.1,28,28,0,0,2.18005e+06,0.00558971
918,10.0.0.1,10.0.0.4,14,14,0,0,116721,0.0023427
919,10.0.0.13,10.0.0.20,28,28,0,0,2.17666e+06,0.00619955
920,10.0.0.20,10.0.0.13,14,14,0,0,116741,0.00262243
921,10.0.0.2,10.0.0.11,2,1,1,50,8151.45,0.00103384
922,10.0.0.3,10.0.0.19,27,26,1,3.7037,1.96201e+06,0.179542
923,10.0.0.19,10.0.0.3,20,19,1,5,23248.6,0.21941
924,10.0.0.5,10.0.0.2,28,28,0,0,2.17895e+06,0.00604849
925,10.0.0.2,10.0.0.5,14,14,0,0,116737,0.0025504
926,10.0.0.1,10.0.0.9,27,27,0,0,2.06433e+06,0.0104622
927,10.0.0.9,10.0.0.1,14,14,0,0,120119,0.00598661
928,10.0.0.10,10.0.0.16,28,28,0,0,2.17651e+06,0.00562958
929,10.0.0.16,10.0.0.10,14,14,0,0,116718,0.00234444
930,10.0.0.6,10.0.0.3,2,1,1,50,7366.3,0.00647342
931,10.0.0.17,10.0.0.11,28,28,0,0,2.18225e+06,0.00553202
932,10.0.0.11,10.0.0.17,14,14,0,0,116742,0.002343
933,10.0.0.14,10.0.0.4,28,28,0,0,2.1798e+06,0.00553171
934,10.0.0.4,10.0.0.14,14,14,0,0,116739,0.00234268
935,10.0.0.13,10.0.0.8,26,26,0,0,1.53839e+06,0.408341
936,10.0.0.8,10.0.0.13,15,15,0,0,92454,0.0162051
937,10.0.0.1,10.0.0.3,22,22,0,0,1.57503e+06,0.012363
938,10.0.0.3,10.0.0.1,11,11,0,0,96279,0.0122412
939,10.0.0.6,10.0.0.5,28,28,0,0,2.18117e+06,0.00562899
940,10.0.0.5,10.0.0.6,14,14,0,0,116721,0.00274837
941,10.0.0.1,10.0.0.4,28,28,0,0,2.17727e+06,0.00561572
942,10.0.0.4,10.0.0.1,14,14,0,0,116732,0.00234281
943,10.0.0.11,10.0.0.16,28,28,0,0,2.17977e+06,0.00677334
944,10.0.0.16,10.0.0.11,14,14,0,0,116734,0.00234448
945,10.0.0.10,10.0.0.2,27,27,0,0,1.88919e+06,0.144987
946,10.0.0.2,10.0.0.10,14,14,0,0,106703,0.0124947
947,10.0.0.20,10.0.0.7,27,27,0,0,1.99577e+06,0.0155261
948,10.0.0.7,10.0.0.20,14,14,0,0,115543,0.0562319
949,10.0.0.7,10.0.0.8,2,1,1,50,8308.93,6.6639e-05
950,10.0.0.18,10.0.0.2,28,28,0,0,2.18004e+06,0.0056142
951,10.0.0.2,10.0.0.18,14,14,0,0,116724,0.00274801
952,10.0.0.17,10.0.0.5,27,27,0,0,1.83342e+06,0.232592
953,10.0.0.5,10.0.0.17,14,14,0,0,105819,0.0387877
954,10.0.0.5,10.0.0.15,26,26,0,0,810207,1.15997
955,10.0.0.15,10.0.0.5,14,14,0,0,46452.6,0.0908532
956,10.0.0.14,10.0.0.9,12,12,0,0,721397,0.0305119
957,10.0.0.9,10.0.0.14,6,6,0,0,94865.4,0.00911646
958,10.0.0.3,10.0.0.1,28,28,0,0,2.11389e+06,0.00819769
959,10.0.0.1,10.0.0.3,15,15,0,0,122016,0.0100983
960,10.0.0.14,10.0.0.12,28,28,0,0,2.14328e+06,0.00956073
961,10.0.0.12,10.0.0.14,14,14,0,0,115120,0.00305879
962,10.0.0.15,10.0.0.1,27,25,2,7.40741,131995,0.157169
963,10.0.0.1,10.0.0.15,23,22,1,4.34783,11602.4,0.0200802
964,10.0.0.10,10.0.0.19,28,28,0,0,1.59768e+06,0.383191
965,10.0.0.19,10.0.0.10,14,14,0,0,85665.5,0.0285757
966,10.0.0.2,10.0.0.13,28,28,0,0,2.18211e+06,0.00653911
967,10.0.0.13,10.0.0.2,14,14,0,0,116728,0.00250429
968,10.0.0.12,10.0.0.1,26,26,0,0,1.99297e+06,0.00959353
969,10.0.0.1,10.0.0.12,13,13,0,0,107885,0.0272207
970,10.0.0.7,10.0.0.12,27,27,0,0,409821,2.18363
971,10.0.0.12,10.0.0.7,21,21,0,0,33148.5,0.309418
972,10.0.0.2,10.0.0.16,24,23,1,4.16667,1.3253e+06,0.502537
973,10.0.0.16,10.0.0.2,20,19,1,5,8676.29,0.0661111
974,10.0.0.5,10.0.0.3,28,27,1,3.57143,2.14479e+06,0.0212526
975,10.0.0.3,10.0.0.5,20,19,1,5,123363,0.0696611
976,10.0.0.3,10.0.0.7,28,28,0,0,2.16975e+06,0.00977692
977,10.0.0.7,10.0.0.3,14,14,0,0,116215,0.00279246
978,10.0.0.8,10.0.0.1,28,28,0,0,2.17983e+06,0.00652921
979,10.0.0.1,10.0.0.8,14,14,0,0,116730,0.00372838
980,10.0.0.4,10.0.0.3,29,28,1,3.44828,2.16065e+06,0.0490679
981,10.0.0.3,10.0.0.4,16,16,0,0,137695,0.0163584
982,10.0.0.1,10.0.0.6,3,3,0,0,589.733,3.95543
983,10.0.0.19,10.0.0.13,28,28,0,0,2.18007e+06,0.00562154
984,10.0.0.13,10.0.0.19,14,14,0,0,116723,0.00234018
985,10.0.0.4,10.0.0.9,27,26,1,3.7037,1.44989e+06,0.10023
986,10.0.0.9,10.0.0.4,20,20,0,0,77270.1,0.240408
987,10.0.0.18,10.0.0.10,2,2,0,0,17256.5,0.000549526
988,10.0.0.10,10.0.0.18,1,0,1,100,0,0
989,10.0.0.10,10.0.0.6,34,32,2,5.88235,122168,7.41323
990,10.0.0.6,10.0.0.10,35,31,4,11.4286,1377.09,3.28376
991,10.0.0.8,10.0.0.19,28,27,1,3.57143,1.86929e+06,0.129471
992,10.0.0.19,10.0.0.8,17,17,0,0,125065,0.0265635
993,10.0.0.18,10.0.0.1,28,28,0,0,2.17361e+06,0.0206126
994,10.0.0.1,10.0.0.18,14,14,0,0,116343,0.00333966
995,10.0.0.15,10.0.0.2,16,13,3,18.75,6728.46,4.00887
996,10.0.0.2,10.0.0.15,8,1,7,87.5,782559,0.000572481
997,10.0.0.9,10.0.0.19,26,26,0,0,641500,1.45331
998,10.0.0.19,10.0.0.9,13,13,0,0,35518,0.13475
999,10.0.0.14,10.0.0.8,28,28,0,0,2.17001e+06,0.0442631
1000,10.0.0.8,10.0.0.14,14,14,0,0,116087,0.00558643
1001,10.0.0.14,10.0.0.1,28,28,0,0,2.18196e+06,0.00719665
1002,10.0.0.1,10.0.0.14,14,14,0,0,116717,0.00234031
1003,10.0.0.19,10.0.0.1,28,28,0,0,2.17705e+06,0.00755592
1004,10.0.0.1,10.0.0.19,14,14,0,0,117095,0.0030735
1005,10.0.0.17,10.0.0.9,28,28,0,0,2.18175e+06,0.00689146
1006,10.0.0.9,10.0.0.17,14,14,0,0,116725,0.00312207
1007,10.0.0.15,10.0.0.5,24,23,1,4.16667,202996,1.19215
1008,10.0.0.6,10.0.0.1,1,1,0,0,91583.1,0.00489173
1009,10.0.0.5,10.0.0.15,20,19,1,5,12085,3.63581
1010,10.0.0.5,10.0.0.11,3,2,1,33.3333,2090.15,0.776705
1011,10.0.0.1,10.0.0.5,3,3,0,0,2606.36,0.000302133
1012,10.0.0.5,10.0.0.1,1,1,0,0,986.702,0.454038
1013,10.0.0.3,10.0.0.18,27,26,1,3.7037,643441,0.46707
1014,10.0.0.18,10.0.0.3,21,19,2,9.52381,10973.4,2.9123
1015,10.0.0.11,10.0.0.5,1,1,0,0,52773.2,0.00848916
1016,10.0.0.19,10.0.0.18,8,8,0,0,389745,0.0022103
1017,10.0.0.18,10.0.0.19,4,4,0,0,34111.6,0.0413601
1018,10.0.0.15,10.0.0.3,28,28,0,0,2.10213e+06,0.0101375
1019,10.0.0.3,10.0.0.15,15,15,0,0,120994,0.00691336
1020,10.0.0.17,10.0.0.19,24,23,1,4.16667,137928,6.25111
1021,10.0.0.19,10.0.0.17,24,19,5,20.8333,2912.74,0.551352
1022,10.0.0.20,10.0.0.19,28,28,0,0,2.17749e+06,0.0144619
1023,10.0.0.19,10.0.0.20,14,14,0,0,116736,0.00259299
1024,10.0.0.8,10.0.0.18,30,27,3,10,68259,3.4514
1025,10.0.0.18,10.0.0.8,23,22,1,4.34783,6286.38,1.25562
1026,10.0.0.19,10.0.0.9,3,2,1,33.3333,10297.6,0.117779
1027,10.0.0.9,10.0.0.19,1,1,0,0,410605,0.00109107
1028,10.0.0.8,10.0.0.12,2,2,0,0,5177.02,0.283755
1029,10.0.0.3,10.0.0.6,30,16,14,46.6667,11241.3,3.91255
1030,10.0.0.6,10.0.0.3,14,11,3,21.4286,960.817,0.473278
1031,10.0.0.12,10.0.0.8,1,0,1,100,0,0
1032,10.0.0.7,10.0.0.16,28,28,0,0,2.18177e+06,0.00719555
1033,10.0.0.16,10.0.0.7,14,14,0,0,116739,0.00263524
1034,10.0.0.1,10.0.0.5,28,28,0,0,2.18053e+06,0.00574677
1035,10.0.0.5,10.0.0.1,14,14,0,0,116734,0.0031217
1036,10.0.0.19,10.0.0.6,28,28,0,0,2.17761e+06,0.00614019
1037,10.0.0.6,10.0.0.19,14,14,0,0,116568,0.002343
1038,10.0.0.17,10.0.0.9,28,28,0,0,2.17942e+06,0.00639665
1039,10.0.0.9,10.0.0.17,14,14,0,0,116744,0.0029452
1040,10.0.0.20,10.0.0.2,28,28,0,0,2.17971e+06,0.0746544
1041,10.0.0.2,10.0.0.20,14,14,0,0,116706,0.00567482
1042,10.0.0.17,10.0.0.2,2,1,1,50,7947.28,0.00234496
1043,10.0.0.1,10.0.0.17,28,28,0,0,1.66518e+06,0.102208
1044,10.0.0.17,10.0.0.1,19,18,1,5.26316,116009,0.187032
1045,10.0.0.11,10.0.0.3,28,28,0,0,2.15402e+06,0.00995084
1046,10.0.0.3,10.0.0.11,14,14,0,0,115391,0.00318695
1047,10.0.0.17,10.0.0.7,28,28,0,0,2.17022e+06,0.0951048
1048,10.0.0.7,10.0.0.17,14,14,0,0,116347,0.0205628
1049,10.0.0.15,10.0.0.16,28,28,0,0,2.18216e+06,0.0068828
1050,10.0.0.16,10.0.0.15,14,14,0,0,116740,0.00344005
1051,10.0.0.13,10.0.0.6,28,28,0,0,2.17808e+06,0.00654091
1052,10.0.0.6,10.0.0.13,14,14,0,0,117391,0.00234158
1053,10.0.0.13,10.0.0.7,2,2,0,0,16548.4,0.00227721
1054,10.0.0.7,10.0.0.13,1,0,1,100,0,0
1055,10.0.0.15,10.0.0.2,2,1,1,50,131122,0.00341666
1056,10.0.0.2,10.0.0.15,2,0,2,100,0,0
1057,10.0.0.9,10.0.0.19,13,13,0,0,335866,0.710898
1058,10.0.0.19,10.0.0.9,7,7,0,0,24423,0.0390739
1059,10.0.0.3,10.0.0.17,3,3,0,0,3913.85,0.546276
1060,10.0.0.17,10.0.0.3,1,1,0,0,1.75584e+06,0.000255148
1061,10.0.0.5,10.0.0.1,28,28,0,0,2.17987e+06,0.00560687
1062,10.0.0.1,10.0.0.5,14,14,0,0,116734,0.00324699
1063,10.0.0.7,10.0.0.19,22,21,1,4.54545,77200.2,1.97474
1064,10.0.0.19,10.0.0.7,18,11,7,38.8889,4334.56,2.82865
1065,10.0.0.5,10.0.0.6,28,28,0,0,2.1815e+06,0.00624614
1066,10.0.0.6,10.0.0.5,14,14,0,0,116721,0.002731
1067,10.0.0.1,10.0.0.5,28,28,0,0,2.17754e+06,0.00677279
1068,10.0.0.5,10.0.0.1,14,14,0,0,116740,0.00275702
1069,10.0.0.13,10.0.0.15,2,0,2,100,0,0
1070,10.0.0.8,10.0.0.4,29,27,2,6.89655,146874,0.0906272
1071,10.0.0.4,10.0.0.8,19,18,1,5.26316,10507.6,0.0267546
1072,10.0.0.9,10.0.0.16,28,28,0,0,2.15602e+06,0.0110618
1073,10.0.0.16,10.0.0.9,14,14,0,0,115557,0.00696702
1074,10.0.0.4,10.0.0.15,2,1,1,50,6029.81,0.0189905
1075,10.0.0.3,10.0.0.2,27,27,0,0,206601,6.65233
1076,10.0.0.2,10.0.0.3,15,15,0,0,11832.2,0.04502
1077,10.0.0.2,10.0.0.20,28,28,0,0,2.18193e+06,0.0116325
1078,10.0.0.20,10.0.0.2,14,14,0,0,116731,0.00250783
1079,10.0.0.11,10.0.0.8,27,27,0,0,1.72269e+06,0.278735
1080,10.0.0.8,10.0.0.11,21,21,0,0,142803,0.118537
1081,10.0.0.19,10.0.0.11,2,1,1,50,6553.25,0.01348
1082,10.0.0.12,10.0.0.6,3,3,0,0,2749.2,0.000929052
1083,10.0.0.6,10.0.0.12,1,1,0,0,1042.32,0.42981
1084,10.0.0.11,10.0.0.20,25,15,10,40,32358.4,4.34528
1085,10.0.0.20,10.0.0.11,9,8,1,11.1111,1816.38,0.0191446
1086,10.0.0.2,10.0.0.8,27,27,0,0,996322,0.122357
1087,10.0.0.8,10.0.0.2,14,14,0,0,55613.3,0.00590901
1088,10.0.0.1,10.0.0.10,27,27,0,0,2.08217e+06,0.0100603
1089,10.0.0.10,10.0.0.1,14,14,0,0,117132,0.00302782
1090,10.0.0.11,10.0.0.20,2,0,2,100,0,0
1091,10.0.0.1,10.0.0.7,27,27,0,0,2.01608e+06,0.0138245
1092,10.0.0.7,10.0.0.1,14,14,0,0,113968,0.0266359
1093,10.0.0.9,10.0.0.5,28,27,1,3.57143,2.03447e+06,0.0469929
1094,10.0.0.5,10.0.0.9,16,16,0,0,135064,0.0110853
1095,10.0.0.19,10.0.0.7,21,20,1,4.7619,116954,4.05053
1096,10.0.0.7,10.0.0.19,20,14,6,30,2158.97,2.29143
1097,10.0.0.12,10.0.0.2,3,3,0,0,830.359,1.96382
1098,10.0.0.5,10.0.0.2,28,28,0,0,2.17755e+06,0.00739183
1099,10.0.0.2,10.0.0.5,14,14,0,0,116741,0.00290419
1100,10.0.0.14,10.0.0.13,28,28,0,0,2.18015e+06,0.00796432
1101,10.0.0.13,10.0.0.14,14,14,0,0,116728,0.00292039
1102,10.0.0.2,10.0.0.12,3,2,1,33.3333,842.458,2.00112
1103,10.0.0.12,10.0.0.9,2,0,2,100,0,0
1104,10.0.0.6,10.0.0.11,2,0,2,100,0,0
1105,10.0.0.2,10.0.0.12,1,1,0,0,1069.59,0.41885
1106,10.0.0.3,10.0.0.16,28,28,0,0,2.1644e+06,0.00704668
1107,10.0.0.16,10.0.0.3,14,14,0,0,115930,0.00265816
1108,10.0.0.12,10.0.0.2,1,1,0,0,1.39969e+06,0.00032007
1109,10.0.0.9,10.0.0.8,28,28,0,0,2.17983e+06,0.00616619
1110,10.0.0.8,10.0.0.9,14,14,0,0,116744,0.00234334
1111,10.0.0.8,10.0.0.18,2,2,0,0,13806.5,0.0155927
1112,10.0.0.18,10.0.0.8,1,0,1,100,0,0
1113,10.0.0.8,10.0.0.15,2,2,0,0,17254.7,0.00676941
1114,10.0.0.15,10.0.0.8,1,0,1,100,0,0
1115,10.0.0.2,10.0.0.20,28,28,0,0,2.18111e+06,0.00716271
1116,10.0.0.20,10.0.0.2,14,14,0,0,116730,0.0035612
1117,10.0.0.12,10.0.0.19,29,28,1,3.44828,2.14878e+06,0.0260306
1118,10.0.0.19,10.0.0.12,16,16,0,0,135036,0.0173734
1119,10.0.0.13,10.0.0.9,12,1,11,91.6667,2.02465e+06,0.000221273
1120,10.0.0.9,10.0.0.13,1,1,0,0,93170.7,0.00480838
