time,nodeId,x,y,z
0,0,0,5.7,30
0,1,-12,-6.3,30
0,2,12,-6.3,30
0,3,-24,-18.3,30
0,4,24,-18.3,30
0,5,-36,-30.3,30
0,6,36,-30.3,30
0,7,-48,-42.3,30
0,8,48,-42.3,30
0,9,-60,-54.3,30
0,10,60,-54.3,30
0,11,-72,-66.3,30
0,12,72,-66.3,30
0,13,-84,-78.3,30
0,14,84,-78.3,30
0.2,0,0,8.7,30
0.2,1,-12,-3.3,30
0.2,2,12,-3.3,30
0.2,3,-24,-15.3,30
0.2,4,24,-15.3,30
0.2,5,-36,-27.3,30
0.2,6,36,-27.3,30
0.2,7,-48,-39.3,30
0.2,8,48,-39.3,30
0.2,9,-60,-51.3,30
0.2,10,60,-51.3,30
0.2,11,-72,-63.3,30
0.2,12,72,-63.3,30
0.2,13,-84,-75.3,30
0.2,14,84,-75.3,30
0.4,0,0,11.7,30
0.4,1,-12,-0.3,30
0.4,2,12,-0.3,30
0.4,3,-24,-12.3,30
0.4,4,24,-12.3,30
0.4,5,-36,-24.3,30
0.4,6,36,-24.3,30
0.4,7,-48,-36.3,30
0.4,8,48,-36.3,30
0.4,9,-60,-48.3,30
0.4,10,60,-48.3,30
0.4,11,-72,-60.3,30
0.4,12,72,-60.3,30
0.4,13,-84,-72.3,30
0.4,14,84,-72.3,30
0.6,0,0,14.7,30
0.6,1,-12,2.7,30
0.6,2,12,2.7,30
0.6,3,-24,-9.3,30
0.6,4,24,-9.3,30
0.6,5,-36,-21.3,30
0.6,6,36,-21.3,30
0.6,7,-48,-33.3,30
0.6,8,48,-33.3,30
0.6,9,-60,-45.3,30
0.6,10,60,-45.3,30
0.6,11,-72,-57.3,30
0.6,12,72,-57.3,30
0.6,13,-84,-69.3,30
0.6,14,84,-69.3,30
0.8,0,0,17.7,30
0.8,1,-12,5.7,30
0.8,2,12,5.7,30
0.8,3,-24,-6.3,30
0.8,4,24,-6.3,30
0.8,5,-36,-18.3,30
0.8,6,36,-18.3,30
0.8,7,-48,-30.3,30
0.8,8,48,-30.3,30
0.8,9,-60,-42.3,30
0.8,10,60,-42.3,30
0.8,11,-72,-54.3,30
0.8,12,72,-54.3,30
0.8,13,-84,-66.3,30
0.8,14,84,-66.3,30
1,0,0,20.7,30
1,1,-12,8.7,30
1,2,12,8.7,30
1,3,-24,-3.3,30
1,4,24,-3.3,30
1,5,-36,-15.3,30
1,6,36,-15.3,30
1,7,-48,-27.3,30
1,8,48,-27.3,30
1,9,-60,-39.3,30
1,10,60,-39.3,30
1,11,-72,-51.3,30
1,12,72,-51.3,30
1,13,-84,-63.3,30
1,14,84,-63.3,30
1.2,0,0,23.7,30
1.2,1,-12,11.7,30
1.2,2,12,11.7,30
1.2,3,-24,-0.3,30
1.2,4,24,-0.3,30
1.2,5,-36,-12.3,30
1.2,6,36,-12.3,30
1.2,7,-48,-24.3,30
1.2,8,48,-24.3,30
1.2,9,-60,-36.3,30
1.2,10,60,-36.3,30
1.2,11,-72,-48.3,30
1.2,12,72,-48.3,30
1.2,13,-84,-60.3,30
1.2,14,84,-60.3,30
1.4,0,0,26.7,30
1.4,1,-12,14.7,30
1.4,2,12,14.7,30
1.4,3,-24,2.7,30
1.4,4,24,2.7,30
1.4,5,-36,-9.3,30
1.4,6,36,-9.3,30
1.4,7,-48,-21.3,30
1.4,8,48,-21.3,30
1.4,9,-60,-33.3,30
1.4,10,60,-33.3,30
1.4,11,-72,-45.3,30
1.4,12,72,-45.3,30
1.4,13,-84,-57.3,30
1.4,14,84,-57.3,30
1.6,0,0,29.7,30
1.6,1,-12,17.7,30
1.6,2,12,17.7,30
1.6,3,-24,5.7,30
1.6,4,24,5.7,30
1.6,5,-36,-6.3,30
1.6,6,36,-6.3,30
1.6,7,-48,-18.3,30
1.6,8,48,-18.3,30
1.6,9,-60,-30.3,30
1.6,10,60,-30.3,30
1.6,11,-72,-42.3,30
1.6,12,72,-42.3,30
1.6,13,-84,-54.3,30
1.6,14,84,-54.3,30
1.8,0,0,32.7,30
1.8,1,-12,20.7,30
1.8,2,12,20.7,30
1.8,3,-24,8.7,30
1.8,4,24,8.7,30
1.8,5,-36,-3.3,30
1.8,6,36,-3.3,30
1.8,7,-48,-15.3,30
1.8,8,48,-15.3,30
1.8,9,-60,-27.3,30
1.8,10,60,-27.3,30
1.8,11,-72,-39.3,30
1.8,12,72,-39.3,30
1.8,13,-84,-51.3,30
1.8,14,84,-51.3,30
2,0,0,35.7,30
2,1,-12,23.7,30
2,2,12,23.7,30
2,3,-24,11.7,30
2,4,24,11.7,30
2,5,-36,-0.3,30
2,6,36,-0.3,30
2,7,-48,-12.3,30
2,8,48,-12.3,30
2,9,-60,-24.3,30
2,10,60,-24.3,30
2,11,-72,-36.3,30
2,12,72,-36.3,30
2,13,-84,-48.3,30
2,14,84,-48.3,30
2.2,0,0,38.5928,30
2.2,1,-12,26.5928,30
2.2,2,12,26.5928,30
2.2,3,-24,14.5928,30
2.2,4,24,14.5928,30
2.2,5,-36,2.5928,30
2.2,6,36,2.5928,30
2.2,7,-48,-9.4072,30
2.2,8,48,-9.4072,30
2.2,9,-60,-21.4072,30
2.2,10,60,-21.4072,30
2.2,11,-72,-33.4072,30
2.2,12,72,-33.4072,30
2.2,13,-84,-45.4072,30
2.2,14,84,-45.4072,30
2.4,0,0,41.4856,30
2.4,1,-12,29.4856,30
2.4,2,12,29.4856,30
2.4,3,-24,17.4856,30
2.4,4,24,17.4856,30
2.4,5,-36,5.4856,30
2.4,6,36,5.4856,30
2.4,7,-48,-6.5144,30
2.4,8,48,-6.5144,30
2.4,9,-60,-18.5144,30
2.4,10,60,-18.5144,30
2.4,11,-72,-30.5144,30
2.4,12,72,-30.5144,30
2.4,13,-84,-42.5144,30
2.4,14,84,-42.5144,30
2.6,0,0,44.2396,30
2.6,1,-12,32.2396,30
2.6,2,12,32.2396,30
2.6,3,-24,20.2396,30
2.6,4,24,20.2396,30
2.6,5,-36,8.2396,30
2.6,6,36,8.2396,30
2.6,7,-48,-3.7604,30
2.6,8,48,-3.7604,30
2.6,9,-60,-15.7604,30
2.6,10,60,-15.7604,30
2.6,11,-72,-27.7604,30
2.6,12,72,-27.7604,30
2.6,13,-84,-39.7604,30
2.6,14,84,-39.7604,30
2.8,0,0,46.8548,30
2.8,1,-12,34.8548,30
2.8,2,12,34.8548,30
2.8,3,-24,22.8548,30
2.8,4,24,22.8548,30
2.8,5,-36,10.8548,30
2.8,6,36,10.8548,30
2.8,7,-48,-1.1452,30
2.8,8,48,-1.1452,30
2.8,9,-60,-13.1452,30
2.8,10,60,-13.1452,30
2.8,11,-72,-25.1452,30
2.8,12,72,-25.1452,30
2.8,13,-84,-37.1452,30
2.8,14,84,-37.1452,30
3,0,0,49.47,30
3,1,-12,37.47,30
3,2,12,37.47,30
3,3,-24,25.47,30
3,4,24,25.47,30
3,5,-36,13.47,30
3,6,36,13.47,30
3,7,-48,1.47,30
3,8,48,1.47,30
3,9,-60,-10.53,30
3,10,60,-10.53,30
3,11,-72,-22.53,30
3,12,72,-22.53,30
3,13,-84,-34.53,30
3,14,84,-34.53,30
3.2,0,0,51.7452,30
3.2,1,-12,39.7452,30
3.2,2,12,39.7452,30
3.2,3,-24,27.7452,30
3.2,4,24,27.7452,30
3.2,5,-36,15.7452,30
3.2,6,36,15.7452,30
3.2,7,-48,3.7452,30
3.2,8,48,3.7452,30
3.2,9,-60,-8.2548,30
3.2,10,60,-8.2548,30
3.2,11,-72,-20.2548,30
3.2,12,72,-20.2548,30
3.2,13,-84,-32.2548,30
3.2,14,84,-32.2548,30
3.4,0,0,54.0204,30
3.4,1,-12,42.0204,30
3.4,2,12,42.0204,30
3.4,3,-24,30.0204,30
3.4,4,24,30.0204,30
3.4,5,-36,18.0204,30
3.4,6,36,18.0204,30
3.4,7,-48,6.0204,30
3.4,8,48,6.0204,30
3.4,9,-60,-5.9796,30
3.4,10,60,-5.9796,30
3.4,11,-72,-17.9796,30
3.4,12,72,-17.9796,30
3.4,13,-84,-29.9796,30
3.4,14,84,-29.9796,30
3.6,0,0,56.1562,30
3.6,1,-12,44.1562,30
3.6,2,12,44.1562,30
3.6,3,-24,32.1562,30
3.6,4,24,32.1562,30
3.6,5,-36,20.1562,30
3.6,6,36,20.1562,30
3.6,7,-48,8.1562,30
3.6,8,48,8.1562,30
3.6,9,-60,-3.8438,30
3.6,10,60,-3.8438,30
3.6,11,-72,-15.8438,30
3.6,12,72,-15.8438,30
3.6,13,-84,-27.8438,30
3.6,14,84,-27.8438,30
3.8,0,0,58.1526,30
3.8,1,-12,46.1526,30
3.8,2,12,46.1526,30
3.8,3,-24,34.1526,30
3.8,4,24,34.1526,30
3.8,5,-36,22.1526,30
3.8,6,36,22.1526,30
3.8,7,-48,10.1526,30
3.8,8,48,10.1526,30
3.8,9,-60,-1.8474,30
3.8,10,60,-1.8474,30
3.8,11,-72,-13.8474,30
3.8,12,72,-13.8474,30
3.8,13,-84,-25.8474,30
3.8,14,84,-25.8474,30
4,0,0,60.149,30
4,1,-12,48.149,30
4,2,12,48.149,30
4,3,-24,36.149,30
4,4,24,36.149,30
4,5,-36,24.149,30
4,6,36,24.149,30
4,7,-48,12.149,30
4,8,48,12.149,30
4,9,-60,0.149,30
4,10,60,0.149,30
4,11,-72,-11.851,30
4,12,72,-11.851,30
4,13,-84,-23.851,30
4,14,84,-23.851,30
4.2,0,0,62.0242,30
4.2,1,-12,50.0242,30
4.2,2,12,50.0242,30
4.2,3,-24,38.0242,30
4.2,4,24,38.0242,30
4.2,5,-36,26.0242,30
4.2,6,36,26.0242,30
4.2,7,-48,14.0242,30
4.2,8,48,14.0242,30
4.2,9,-60,2.0242,30
4.2,10,60,2.0242,30
4.2,11,-72,-9.9758,30
4.2,12,72,-9.9758,30
4.2,13,-84,-21.9758,30
4.2,14,84,-21.9758,30
4.4,0,0,63.8994,30
4.4,1,-12,51.8994,30
4.4,2,12,51.8994,30
4.4,3,-24,39.8994,30
4.4,4,24,39.8994,30
4.4,5,-36,27.8994,30
4.4,6,36,27.8994,30
4.4,7,-48,15.8994,30
4.4,8,48,15.8994,30
4.4,9,-60,3.8994,30
4.4,10,60,3.8994,30
4.4,11,-72,-8.1006,30
4.4,12,72,-8.1006,30
4.4,13,-84,-20.1006,30
4.4,14,84,-20.1006,30
4.6,0,0,65.8106,30
4.6,1,-12,53.8106,30
4.6,2,12,53.8106,30
4.6,3,-24,41.8106,30
4.6,4,24,41.8106,30
4.6,5,-36,29.8106,30
4.6,6,36,29.8106,30
4.6,7,-48,17.8106,30
4.6,8,48,17.8106,30
4.6,9,-60,5.8106,30
4.6,10,60,5.8106,30
4.6,11,-72,-6.1894,30
4.6,12,72,-6.1894,30
4.6,13,-84,-18.1894,30
4.6,14,84,-18.1894,30
4.8,0,0,67.7578,30
4.8,1,-12,55.7578,30
4.8,2,12,55.7578,30
4.8,3,-24,43.7578,30
4.8,4,24,43.7578,30
4.8,5,-36,31.7578,30
4.8,6,36,31.7578,30
4.8,7,-48,19.7578,30
4.8,8,48,19.7578,30
4.8,9,-60,7.7578,30
4.8,10,60,7.7578,30
4.8,11,-72,-4.2422,30
4.8,12,72,-4.2422,30
4.8,13,-84,-16.2422,30
4.8,14,84,-16.2422,30
5,0,0,69.705,30
5,1,-12,57.705,30
5,2,12,57.705,30
5,3,-24,45.705,30
5,4,24,45.705,30
5,5,-36,33.705,30
5,6,36,33.705,30
5,7,-48,21.705,30
5,8,48,21.705,30
5,9,-60,9.705,30
5,10,60,9.705,30
5,11,-72,-2.295,30
5,12,72,-2.295,30
5,13,-84,-14.295,30
5,14,84,-14.295,30
5.2,0,0,71.8822,30
5.2,1,-12,59.8822,30
5.2,2,12,59.8822,30
5.2,3,-24,47.8822,30
5.2,4,24,47.8822,30
5.2,5,-36,35.8822,30
5.2,6,36,35.8822,30
5.2,7,-48,23.8822,30
5.2,8,48,23.8822,30
5.2,9,-60,11.8822,30
5.2,10,60,11.8822,30
5.2,11,-72,-0.1178,30
5.2,12,72,-0.1178,30
5.2,13,-84,-12.1178,30
5.2,14,84,-12.1178,30
5.4,0,0,74.0594,30
5.4,1,-12,62.0594,30
5.4,2,12,62.0594,30
5.4,3,-24,50.0594,30
5.4,4,24,50.0594,30
5.4,5,-36,38.0594,30
5.4,6,36,38.0594,30
5.4,7,-48,26.0594,30
5.4,8,48,26.0594,30
5.4,9,-60,14.0594,30
5.4,10,60,14.0594,30
5.4,11,-72,2.0594,30
5.4,12,72,2.0594,30
5.4,13,-84,-9.9406,30
5.4,14,84,-9.9406,30
5.6,0,0,76.3852,30
5.6,1,-12,64.3852,30
5.6,2,12,64.3852,30
5.6,3,-24,52.3852,30
5.6,4,24,52.3852,30
5.6,5,-36,40.3852,30
5.6,6,36,40.3852,30
5.6,7,-48,28.3852,30
5.6,8,48,28.3852,30
5.6,9,-60,16.3852,30
5.6,10,60,16.3852,30
5.6,11,-72,4.3852,30
5.6,12,72,4.3852,30
5.6,13,-84,-7.6148,30
5.6,14,84,-7.6148,30
5.8,0,0,78.8596,30
5.8,1,-12,66.8596,30
5.8,2,12,66.8596,30
5.8,3,-24,54.8596,30
5.8,4,24,54.8596,30
5.8,5,-36,42.8596,30
5.8,6,36,42.8596,30
5.8,7,-48,30.8596,30
5.8,8,48,30.8596,30
5.8,9,-60,18.8596,30
5.8,10,60,18.8596,30
5.8,11,-72,6.8596,30
5.8,12,72,6.8596,30
5.8,13,-84,-5.1404,30
5.8,14,84,-5.1404,30
6,0,0,81.334,30
6,1,-12,69.334,30
6,2,12,69.334,30
6,3,-24,57.334,30
6,4,24,57.334,30
6,5,-36,45.334,30
6,6,36,45.334,30
6,7,-48,33.334,30
6,8,48,33.334,30
6,9,-60,21.334,30
6,10,60,21.334,30
6,11,-72,9.334,30
6,12,72,9.334,30
6,13,-84,-2.666,30
6,14,84,-2.666,30
6.2,0,0,84.0648,30
6.2,1,-12,72.0648,30
6.2,2,12,72.0648,30
6.2,3,-24,60.0648,30
6.2,4,24,60.0648,30
6.2,5,-36,48.0648,30
6.2,6,36,48.0648,30
6.2,7,-48,36.0648,30
6.2,8,48,36.0648,30
6.2,9,-60,24.0648,30
6.2,10,60,24.0648,30
6.2,11,-72,12.0648,30
6.2,12,72,12.0648,30
6.2,13,-84,0.0648,30
6.2,14,84,0.0648,30
6.4,0,0,86.7956,30
6.4,1,-12,74.7956,30
6.4,2,12,74.7956,30
6.4,3,-24,62.7956,30
6.4,4,24,62.7956,30
6.4,5,-36,50.7956,30
6.4,6,36,50.7956,30
6.4,7,-48,38.7956,30
6.4,8,48,38.7956,30
6.4,9,-60,26.7956,30
6.4,10,60,26.7956,30
6.4,11,-72,14.7956,30
6.4,12,72,14.7956,30
6.4,13,-84,2.7956,30
6.4,14,84,2.7956,30
6.6,0,0,89.5892,30
6.6,1,-12,77.5892,30
