time,nodeId,x,y,z
6.6,2,12,77.5892,30
6.6,3,-24,65.5892,30
6.6,4,24,65.5892,30
6.6,5,-36,53.5892,30
6.6,6,36,53.5892,30
6.6,7,-48,41.5892,30
6.6,8,48,41.5892,30
6.6,9,-60,29.5892,30
6.6,10,60,29.5892,30
6.6,11,-72,17.5892,30
6.6,12,72,17.5892,30
6.6,13,-84,5.5892,30
6.6,14,84,5.5892,30
6.8,0,0,92.4456,30
6.8,1,-12,80.4456,30
6.8,2,12,80.4456,30
6.8,3,-24,68.4456,30
6.8,4,24,68.4456,30
6.8,5,-36,56.4456,30
6.8,6,36,56.4456,30
6.8,7,-48,44.4456,30
6.8,8,48,44.4456,30
6.8,9,-60,32.4456,30
6.8,10,60,32.4456,30
6.8,11,-72,20.4456,30
6.8,12,72,20.4456,30
6.8,13,-84,8.4456,30
6.8,14,84,8.4456,30
7,0,0,95.302,30
7,1,-12,83.302,30
7,2,12,83.302,30
7,3,-24,71.302,30
7,4,24,71.302,30
7,5,-36,59.302,30
7,6,36,59.302,30
7,7,-48,47.302,30
7,8,48,47.302,30
7,9,-60,35.302,30
7,10,60,35.302,30
7,11,-72,23.302,30
7,12,72,23.302,30
7,13,-84,11.302,30
7,14,84,11.302,30
7.2,0,0,98.1148,30
7.2,1,-12,86.1148,30
7.2,2,12,86.1148,30
7.2,3,-24,74.1148,30
7.2,4,24,74.1148,30
7.2,5,-36,62.1148,30
7.2,6,36,62.1148,30
7.2,7,-48,50.1148,30
7.2,8,48,50.1148,30
7.2,9,-60,38.1148,30
7.2,10,60,38.1148,30
7.2,11,-72,26.1148,30
7.2,12,72,26.1148,30
7.2,13,-84,14.1148,30
7.2,14,84,14.1148,30
7.4,0,0,100.928,30
7.4,1,-12,88.9276,30
7.4,2,12,88.9276,30
7.4,3,-24,76.9276,30
7.4,4,24,76.9276,30
7.4,5,-36,64.9276,30
7.4,6,36,64.9276,30
7.4,7,-48,52.9276,30
7.4,8,48,52.9276,30
7.4,9,-60,40.9276,30
7.4,10,60,40.9276,30
7.4,11,-72,28.9276,30
7.4,12,72,28.9276,30
7.4,13,-84,16.9276,30
7.4,14,84,16.9276,30
7.6,0,0,103.646,30
7.6,1,-12,91.6464,30
7.6,2,12,91.6464,30
7.6,3,-24,79.6464,30
7.6,4,24,79.6464,30
7.6,5,-36,67.6464,30
7.6,6,36,67.6464,30
7.6,7,-48,55.6464,30
7.6,8,48,55.6464,30
7.6,9,-60,43.6464,30
7.6,10,60,43.6464,30
7.6,11,-72,31.6464,30
7.6,12,72,31.6464,30
7.6,13,-84,19.6464,30
7.6,14,84,19.6464,30
7.8,0,0,106.271,30
7.8,1,-12,94.2712,30
7.8,2,12,94.2712,30
7.8,3,-24,82.2712,30
7.8,4,24,82.2712,30
7.8,5,-36,70.2712,30
7.8,6,36,70.2712,30
7.8,7,-48,58.2712,30
7.8,8,48,58.2712,30
7.8,9,-60,46.2712,30
7.8,10,60,46.2712,30
7.8,11,-72,34.2712,30
7.8,12,72,34.2712,30
7.8,13,-84,22.2712,30
7.8,14,84,22.2712,30
8,0,0,108.896,30
8,1,-12,96.896,30
8,2,12,96.896,30
8,3,-24,84.896,30
8,4,24,84.896,30
8,5,-36,72.896,30
8,6,36,72.896,30
8,7,-48,60.896,30
8,8,48,60.896,30
8,9,-60,48.896,30
8,10,60,48.896,30
8,11,-72,36.896,30
8,12,72,36.896,30
8,13,-84,24.896,30
8,14,84,24.896,30
8.2,0,0,111.262,30
8.2,1,-12,99.262,30
8.2,2,12,99.262,30
8.2,3,-24,87.262,30
8.2,4,24,87.262,30
8.2,5,-36,75.262,30
8.2,6,36,75.262,30
8.2,7,-48,63.262,30
8.2,8,48,63.262,30
8.2,9,-60,51.262,30
8.2,10,60,51.262,30
8.2,11,-72,39.262,30
8.2,12,72,39.262,30
8.2,13,-84,27.262,30
8.2,14,84,27.262,30
8.4,0,0,113.628,30
8.4,1,-12,101.628,30
8.4,2,12,101.628,30
8.4,3,-24,89.628,30
8.4,4,24,89.628,30
8.4,5,-36,77.628,30
8.4,6,36,77.628,30
8.4,7,-48,65.628,30
8.4,8,48,65.628,30
8.4,9,-60,53.628,30
8.4,10,60,53.628,30
8.4,11,-72,41.628,30
8.4,12,72,41.628,30
8.4,13,-84,29.628,30
8.4,14,84,29.628,30
8.6,0,0,115.877,30
8.6,1,-12,103.877,30
8.6,2,12,103.877,30
8.6,3,-24,91.877,30
8.6,4,24,91.877,30
8.6,5,-36,79.877,30
8.6,6,36,79.877,30
8.6,7,-48,67.877,30
8.6,8,48,67.877,30
8.6,9,-60,55.877,30
8.6,10,60,55.877,30
8.6,11,-72,43.877,30
8.6,12,72,43.877,30
8.6,13,-84,31.877,30
8.6,14,84,31.877,30
8.8,0,0,118.009,30
8.8,1,-12,106.009,30
8.8,2,12,106.009,30
8.8,3,-24,94.009,30
8.8,4,24,94.009,30
8.8,5,-36,82.009,30
8.8,6,36,82.009,30
8.8,7,-48,70.009,30
8.8,8,48,70.009,30
8.8,9,-60,58.009,30
8.8,10,60,58.009,30
8.8,11,-72,46.009,30
8.8,12,72,46.009,30
8.8,13,-84,34.009,30
8.8,14,84,34.009,30
9,0,0,120.141,30
9,1,-12,108.141,30
9,2,12,108.141,30
9,3,-24,96.141,30
9,4,24,96.141,30
9,5,-36,84.141,30
9,6,36,84.141,30
9,7,-48,72.141,30
9,8,48,72.141,30
9,9,-60,60.141,30
9,10,60,60.141,30
9,11,-72,48.141,30
9,12,72,48.141,30
9,13,-84,36.141,30
9,14,84,36.141,30
9.2,0,0,122.146,30
9.2,1,-12,110.146,30
9.2,2,12,110.146,30
9.2,3,-24,98.1462,30
9.2,4,24,98.1462,30
9.2,5,-36,86.1462,30
9.2,6,36,86.1462,30
9.2,7,-48,74.1462,30
9.2,8,48,74.1462,30
9.2,9,-60,62.1462,30
9.2,10,60,62.1462,30
9.2,11,-72,50.1462,30
9.2,12,72,50.1462,30
9.2,13,-84,38.1462,30
9.2,14,84,38.1462,30
9.4,0,0,124.151,30
9.4,1,-12,112.151,30
9.4,2,12,112.151,30
9.4,3,-24,100.151,30
9.4,4,24,100.151,30
9.4,5,-36,88.1514,30
9.4,6,36,88.1514,30
9.4,7,-48,76.1514,30
9.4,8,48,76.1514,30
9.4,9,-60,64.1514,30
9.4,10,60,64.1514,30
9.4,11,-72,52.1514,30
9.4,12,72,52.1514,30
9.4,13,-84,40.1514,30
9.4,14,84,40.1514,30
9.6,0,0,126.167,30
9.6,1,-12,114.167,30
9.6,2,12,114.167,30
9.6,3,-24,102.167,30
9.6,4,24,102.167,30
9.6,5,-36,90.1668,30
9.6,6,36,90.1668,30
9.6,7,-48,78.1668,30
9.6,8,48,78.1668,30
9.6,9,-60,66.1668,30
9.6,10,60,66.1668,30
9.6,11,-72,54.1668,30
9.6,12,72,54.1668,30
9.6,13,-84,42.1668,30
9.6,14,84,42.1668,30
9.8,0,0,128.192,30
9.8,1,-12,116.192,30
9.8,2,12,116.192,30
9.8,3,-24,104.192,30
9.8,4,24,104.192,30
9.8,5,-36,92.1924,30
9.8,6,36,92.1924,30
9.8,7,-48,80.1924,30
9.8,8,48,80.1924,30
9.8,9,-60,68.1924,30
9.8,10,60,68.1924,30
9.8,11,-72,56.1924,30
9.8,12,72,56.1924,30
9.8,13,-84,44.1924,30
9.8,14,84,44.1924,30
10,0,0,130.218,30
10,1,-12,118.218,30
10,2,12,118.218,30
10,3,-24,106.218,30
10,4,24,106.218,30
10,5,-36,94.218,30
10,6,36,94.218,30
10,7,-48,82.218,30
10,8,48,82.218,30
10,9,-60,70.218,30
10,10,60,70.218,30
10,11,-72,58.218,30
10,12,72,58.218,30
10,13,-84,46.218,30
10,14,84,46.218,30
10.2,0,0,132.396,30
10.2,1,-12,120.396,30
10.2,2,12,120.396,30
10.2,3,-24,108.396,30
10.2,4,24,108.396,30
10.2,5,-36,96.3964,30
10.2,6,36,96.3964,30
10.2,7,-48,84.3964,30
10.2,8,48,84.3964,30
10.2,9,-60,72.3964,30
10.2,10,60,72.3964,30
10.2,11,-72,60.3964,30
10.2,12,72,60.3964,30
10.2,13,-84,48.3964,30
10.2,14,84,48.3964,30
10.4,0,0,134.575,30
10.4,1,-12,122.575,30
10.4,2,12,122.575,30
10.4,3,-24,110.575,30
10.4,4,24,110.575,30
10.4,5,-36,98.5748,30
10.4,6,36,98.5748,30
10.4,7,-48,86.5748,30
10.4,8,48,86.5748,30
10.4,9,-60,74.5748,30
10.4,10,60,74.5748,30
10.4,11,-72,62.5748,30
10.4,12,72,62.5748,30
10.4,13,-84,50.5748,30
10.4,14,84,50.5748,30
10.6,0,0,136.865,30
10.6,1,-12,124.865,30
10.6,2,12,124.865,30
10.6,3,-24,112.865,30
10.6,4,24,112.865,30
10.6,5,-36,100.865,30
10.6,6,36,100.865,30
10.6,7,-48,88.8652,30
10.6,8,48,88.8652,30
10.6,9,-60,76.8652,30
10.6,10,60,76.8652,30
10.6,11,-72,64.8652,30
10.6,12,72,64.8652,30
10.6,13,-84,52.8652,30
10.6,14,84,52.8652,30
10.8,0,0,139.268,30
10.8,1,-12,127.268,30
10.8,2,12,127.268,30
10.8,3,-24,115.268,30
10.8,4,24,115.268,30
10.8,5,-36,103.268,30
10.8,6,36,103.268,30
10.8,7,-48,91.2676,30
10.8,8,48,91.2676,30
10.8,9,-60,79.2676,30
10.8,10,60,79.2676,30
10.8,11,-72,67.2676,30
10.8,12,72,67.2676,30
10.8,13,-84,55.2676,30
10.8,14,84,55.2676,30
11,0,0,141.67,30
11,1,-12,129.67,30
11,2,12,129.67,30
11,3,-24,117.67,30
11,4,24,117.67,30
11,5,-36,105.67,30
11,6,36,105.67,30
11,7,-48,93.67,30
11,8,48,93.67,30
11,9,-60,81.67,30
11,10,60,81.67,30
11,11,-72,69.67,30
11,12,72,69.67,30
11,13,-84,57.67,30
11,14,84,57.67,30
11.2,0,0,144.284,30
11.2,1,-12,132.284,30
11.2,2,12,132.284,30
11.2,3,-24,120.284,30
11.2,4,24,120.284,30
11.2,5,-36,108.284,30
11.2,6,36,108.284,30
11.2,7,-48,96.284,30
11.2,8,48,96.284,30
11.2,9,-60,84.284,30
11.2,10,60,84.284,30
11.2,11,-72,72.284,30
11.2,12,72,72.284,30
11.2,13,-84,60.284,30
11.2,14,84,60.284,30
11.4,0,0,146.898,30
11.4,1,-12,134.898,30
11.4,2,12,134.898,30
11.4,3,-24,122.898,30
11.4,4,24,122.898,30
11.4,5,-36,110.898,30
11.4,6,36,110.898,30
11.4,7,-48,98.898,30
11.4,8,48,98.898,30
11.4,9,-60,86.898,30
11.4,10,60,86.898,30
11.4,11,-72,74.898,30
11.4,12,72,74.898,30
11.4,13,-84,62.898,30
11.4,14,84,62.898,30
11.6,0,0,149.575,30
11.6,1,-12,137.575,30
11.6,2,12,137.575,30
11.6,3,-24,125.575,30
11.6,4,24,125.575,30
11.6,5,-36,113.575,30
11.6,6,36,113.575,30
11.6,7,-48,101.575,30
11.6,8,48,101.575,30
11.6,9,-60,89.5746,30
11.6,10,60,89.5746,30
11.6,11,-72,77.5746,30
11.6,12,72,77.5746,30
11.6,13,-84,65.5746,30
11.6,14,84,65.5746,30
11.8,0,0,152.314,30
11.8,1,-12,140.314,30
11.8,2,12,140.314,30
11.8,3,-24,128.314,30
11.8,4,24,128.314,30
11.8,5,-36,116.314,30
11.8,6,36,116.314,30
11.8,7,-48,104.314,30
11.8,8,48,104.314,30
11.8,9,-60,92.3138,30
11.8,10,60,92.3138,30
11.8,11,-72,80.3138,30
11.8,12,72,80.3138,30
11.8,13,-84,68.3138,30
11.8,14,84,68.3138,30
12,0,0,155.053,30
12,1,-12,143.053,30
12,2,12,143.053,30
12,3,-24,131.053,30
12,4,24,131.053,30
12,5,-36,119.053,30
12,6,36,119.053,30
12,7,-48,107.053,30
12,8,48,107.053,30
12,9,-60,95.053,30
12,10,60,95.053,30
12,11,-72,83.053,30
12,12,72,83.053,30
12,13,-84,71.053,30
12,14,84,71.053,30
12.2,0,0,157.79,30
12.2,1,-12,145.79,30
12.2,2,12,145.79,30
12.2,3,-24,133.79,30
12.2,4,24,133.79,30
12.2,5,-36,121.79,30
12.2,6,36,121.79,30
12.2,7,-48,109.79,30
12.2,8,48,109.79,30
12.2,9,-60,97.7902,30
12.2,10,60,97.7902,30
12.2,11,-72,85.7902,30
12.2,12,72,85.7902,30
12.2,13,-84,73.7902,30
12.2,14,84,73.7902,30
12.4,0,0,160.527,30
12.4,1,-12,148.527,30
12.4,2,12,148.527,30
12.4,3,-24,136.527,30
12.4,4,24,136.527,30
12.4,5,-36,124.527,30
12.4,6,36,124.527,30
12.4,7,-48,112.527,30
12.4,8,48,112.527,30
12.4,9,-60,100.527,30
12.4,10,60,100.527,30
12.4,11,-72,88.5274,30
12.4,12,72,88.5274,30
12.4,13,-84,76.5274,30
12.4,14,84,76.5274,30
12.6,0,0,163.204,30
12.6,1,-12,151.204,30
12.6,2,12,151.204,30
12.6,3,-24,139.204,30
12.6,4,24,139.204,30
12.6,5,-36,127.204,30
12.6,6,36,127.204,30
12.6,7,-48,115.204,30
12.6,8,48,115.204,30
12.6,9,-60,103.204,30
12.6,10,60,103.204,30
12.6,11,-72,91.2036,30
12.6,12,72,91.2036,30
12.6,13,-84,79.2036,30
12.6,14,84,79.2036,30
12.8,0,0,165.819,30
12.8,1,-12,153.819,30
12.8,2,12,153.819,30
12.8,3,-24,141.819,30
12.8,4,24,141.819,30
12.8,5,-36,129.819,30
12.8,6,36,129.819,30
12.8,7,-48,117.819,30
12.8,8,48,117.819,30
