time,node_id,channel,tx_power,data_rate,neighbors,interference
0.5,0,0,20.1824,5.9088,16,0.09
0.5,1,1,19.883,6.0585,17,0.095
0.5,2,2,19.883,6.0585,17,0.095
0.5,3,0,19.9785,6.01075,18,0.1
0.5,4,0,19.9785,6.01075,18,0.1
0.5,5,0,20.3264,5.8368,19,0.105
0.5,6,0,20.3264,5.8368,19,0.105
0.5,7,0,20.3525,5.82375,19,0.105
0.5,8,0,20.3525,5.82375,19,0.105
0.5,9,0,20.9972,5.50142,20,0.11
0.5,10,0,20.9972,5.50142,20,0.11
0.5,11,0,21.271,5.3645,20,0.11
0.5,12,0,21.271,5.3645,20,0.11
0.5,13,0,21.6114,5.19428,20,0.11
0.5,14,0,21.2698,5.36508,19,0.105
0.5,15,0,21.1695,5.41526,18,0.1
0.5,16,0,20.8948,5.55261,17,0.095
0.5,17,0,19.2126,6.3937,14,0.08
0.5,18,0,18.8769,6.56154,13,0.075
0.5,19,0,18.8769,6.56155,13,0.075
0.5,20,0,18.6738,6.66308,12,0.07
0.5,21,0,18.6739,6.66307,12,0.07
0.5,22,0,18.6396,6.68021,11,0.065
0.5,23,0,18.6395,6.68023,11,0.065
0.5,24,0,18.8247,6.58767,10,0.06
0.5,25,1,18.8247,6.58765,10,0.06
0.5,26,2,19.3024,6.3488,9,0.055
0.5,27,0,19.3023,6.34883,9,0.055
0.5,28,1,20.1823,5.90886,8,0.05
0.5,29,2,20.1823,5.90883,8,0.05
5.5,0,0,20.1823,5.90883,16,0.09
5.5,1,1,19.883,6.05852,17,0.095
5.5,2,2,19.883,6.05852,17,0.095
5.5,3,0,19.9785,6.01076,18,0.1
5.5,4,0,19.9785,6.01076,18,0.1
5.5,5,0,20.3264,5.83682,19,0.105
5.5,6,0,20.3264,5.83682,19,0.105
5.5,7,0,20.3525,5.82377,19,0.105
5.5,8,0,20.3525,5.82377,19,0.105
5.5,9,0,20.9971,5.50143,20,0.11
5.5,10,0,20.9971,5.50143,20,0.11
5.5,11,0,21.271,5.36452,20,0.11
5.5,12,0,21.271,5.36452,20,0.11
5.5,13,0,21.6114,5.19428,20,0.11
5.5,14,0,21.2698,5.36508,19,0.105
5.5,15,0,21.1695,5.41527,18,0.1
5.5,16,0,20.8948,5.55261,17,0.095
5.5,17,0,19.2126,6.39371,14,0.08
5.5,18,0,18.8769,6.56155,13,0.075
5.5,19,0,18.8769,6.56154,13,0.075
5.5,20,0,18.6739,6.66307,12,0.07
5.5,21,0,18.6738,6.66309,12,0.07
5.5,22,0,18.6395,6.68023,11,0.065
5.5,23,0,18.6396,6.68022,11,0.065
5.5,24,0,18.8247,6.58765,10,0.06
5.5,25,1,18.8247,6.58767,10,0.06
5.5,26,2,19.3023,6.34883,9,0.055
5.5,27,0,19.3024,6.34881,9,0.055
5.5,28,1,20.1823,5.90883,8,0.05
5.5,29,2,20.1823,5.90887,8,0.05
10.5,0,0,20.1823,5.90884,16,0.09
10.5,1,1,19.883,6.05852,17,0.095
10.5,2,2,19.883,6.05852,17,0.095
10.5,3,0,19.9785,6.01077,18,0.1
10.5,4,0,19.9785,6.01077,18,0.1
10.5,5,0,20.3264,5.83682,19,0.105
10.5,6,0,20.3264,5.83682,19,0.105
10.5,7,0,20.3525,5.82377,19,0.105
10.5,8,0,20.3525,5.82377,19,0.105
10.5,9,0,20.9971,5.50143,20,0.11
10.5,10,0,20.9971,5.50143,20,0.11
10.5,11,0,21.271,5.36452,20,0.11
10.5,12,0,21.271,5.36452,20,0.11
10.5,13,0,21.6114,5.19428,20,0.11
10.5,14,0,21.2698,5.36508,19,0.105
10.5,15,0,21.1694,5.41528,18,0.1
10.5,16,0,20.8948,5.55262,17,0.095
10.5,17,0,19.2126,6.3937,14,0.08
10.5,18,0,18.8769,6.56154,13,0.075
10.5,19,0,18.8769,6.56154,13,0.075
10.5,20,0,18.6739,6.66307,12,0.07
10.5,21,0,18.6738,6.66308,12,0.07
10.5,22,0,18.6396,6.68022,11,0.065
10.5,23,0,18.6396,6.68021,11,0.065
10.5,24,0,18.8247,6.58764,10,0.06
10.5,25,1,18.8247,6.58767,10,0.06
10.5,26,2,19.3024,6.34882,9,0.055
10.5,27,0,19.3024,6.3488,9,0.055
10.5,28,1,20.1824,5.90882,8,0.05
10.5,29,2,20.1823,5.90886,8,0.05
15.5,0,0,20.1823,5.90883,16,0.09
15.5,1,1,19.883,6.05852,17,0.095
15.5,2,2,19.883,6.05852,17,0.095
15.5,3,0,19.9785,6.01076,18,0.1
15.5,4,0,19.9785,6.01076,18,0.1
15.5,5,0,20.3264,5.83682,19,0.105
15.5,6,0,20.3264,5.83682,19,0.105
15.5,7,0,20.3525,5.82377,19,0.105
15.5,8,0,20.3525,5.82377,19,0.105
15.5,9,0,20.9971,5.50143,20,0.11
15.5,10,0,20.9971,5.50143,20,0.11
15.5,11,0,21.271,5.36452,20,0.11
15.5,12,0,21.271,5.36452,20,0.11
15.5,13,0,21.6114,5.19428,20,0.11
15.5,14,0,21.2698,5.36508,19,0.105
15.5,15,0,21.1695,5.41527,18,0.1
15.5,16,0,20.8948,5.55261,17,0.095
15.5,17,0,19.2126,6.39371,14,0.08
15.5,18,0,18.8769,6.56155,13,0.075
15.5,19,0,18.8769,6.56154,13,0.075
15.5,20,0,18.6739,6.66307,12,0.07
15.5,21,0,18.6738,6.66309,12,0.07
15.5,22,0,18.6395,6.68023,11,0.065
15.5,23,0,18.6396,6.68022,11,0.065
15.5,24,0,18.8247,6.58765,10,0.06
15.5,25,1,18.8247,6.58767,10,0.06
15.5,26,2,19.3023,6.34883,9,0.055
15.5,27,0,19.3024,6.34881,9,0.055
15.5,28,1,20.1823,5.90883,8,0.05
15.5,29,2,20.1823,5.90887,8,0.05
20.5,0,0,20.322,5.839,16,0.09
20.5,1,1,19.9695,6.01526,17,0.095
20.5,2,2,20.0062,5.99689,17,0.095
20.5,3,0,20.0795,5.96027,18,0.1
20.5,4,0,20.0836,5.95821,18,0.1
20.5,5,0,20.43,5.785,19,0.105
20.5,6,0,20.4156,5.7922,19,0.105
20.5,7,0,20.4615,5.76927,19,0.105
20.5,8,0,20.4181,5.79097,19,0.105
20.5,9,0,21.1076,5.44618,20,0.11
20.5,10,0,21.0524,5.4738,20,0.11
20.5,11,0,21.377,5.3115,20,0.11
20.5,12,0,21.3089,5.34556,20,0.11
20.5,13,0,21.7091,5.14547,20,0.11
20.5,14,0,21.2952,5.35242,19,0.105
20.5,15,0,21.2503,5.37485,18,0.1
20.5,16,0,20.9035,5.54827,17,0.095
20.5,17,0,19.2308,6.38462,14,0.08
20.5,18,0,18.8769,6.56155,13,0.075
20.5,19,0,18.8865,6.55676,13,0.075
20.5,20,0,18.6738,6.66308,12,0.07
20.5,21,0,18.6746,6.6627,12,0.07
20.5,22,0,18.6395,6.68024,11,0.065
20.5,23,0,18.6396,6.68018,11,0.065
20.5,24,0,18.8247,6.58765,10,0.06
20.5,25,1,18.8247,6.58766,10,0.06
20.5,26,2,19.3023,6.34884,9,0.055
20.5,27,0,19.3024,6.3488,9,0.055
20.5,28,1,20.1823,5.90883,8,0.05
20.5,29,2,20.1823,5.90886,8,0.05
25.5,0,0,20.4439,5.77807,17,0.095
25.5,1,1,20.223,5.88848,18,0.1
25.5,2,2,20.1925,5.90377,18,0.1
25.5,3,0,20.2575,5.87124,19,0.105
25.5,4,0,19.7777,6.11116,18,0.1
25.5,5,0,20.1222,5.9389,19,0.105
25.5,6,0,20.169,5.9155,19,0.105
25.5,7,0,20.1159,5.94207,19,0.105
25.5,8,0,20.7244,5.63781,20,0.11
25.5,9,0,20.7479,5.62605,20,0.11
25.5,10,0,20.923,5.5385,20,0.11
25.5,11,0,21.0176,5.49121,20,0.11
25.5,12,0,21.2336,5.38318,20,0.11
25.5,13,0,21.3668,5.31661,20,0.11
25.5,14,0,21.2574,5.37129,19,0.105
25.5,15,0,21.409,5.29551,19,0.105
25.5,16,0,20.9041,5.54793,17,0.095
25.5,17,0,20.4479,5.77604,16,0.09
25.5,18,0,18.8769,6.56154,13,0.075
25.5,19,0,19.6143,6.19284,14,0.08
25.5,20,0,18.6738,6.66309,12,0.07
25.5,21,0,19.528,6.23598,13,0.075
25.5,22,0,18.6396,6.68022,11,0.065
25.5,23,0,18.6393,6.68035,11,0.065
25.5,24,0,18.8247,6.58767,10,0.06
25.5,25,1,18.8247,6.58767,10,0.06
25.5,26,2,19.3024,6.34881,9,0.055
25.5,27,0,19.3024,6.34879,9,0.055
25.5,28,1,20.1823,5.90887,8,0.05
25.5,29,2,20.1823,5.90885,8,0.05
30.5,0,0,20.762,5.619,15,0.085
30.5,1,1,20.7528,5.62359,17,0.095
30.5,2,2,20.2496,5.87521,16,0.09
30.5,3,0,20.9421,5.52895,18,0.1
30.5,4,0,20.1582,5.92092,17,0.095
30.5,5,0,21.1492,5.42538,19,0.105
30.5,6,0,20.3507,5.82465,18,0.1
30.5,7,0,21.7463,5.12685,20,0.11
30.5,8,0,20.2165,5.89174,18,0.1
30.5,9,0,21.993,5.00351,20,0.11
30.5,10,0,20.7592,5.6204,19,0.105
30.5,11,0,22.1923,4.90387,20,0.11
30.5,12,0,20.9153,5.54234,19,0.105
30.5,13,0,21.5351,5.23244,18,0.1
30.5,14,0,20.7726,5.6137,18,0.1
30.5,15,0,19.2262,6.38692,14,0.08
30.5,16,0,20.8151,5.59247,17,0.095
30.5,17,0,18.5202,6.73988,13,0.075
30.5,18,0,19.671,6.16451,14,0.08
30.5,19,0,18.8079,6.59604,13,0.075
30.5,20,0,18.6738,6.66308,12,0.07
30.5,21,0,18.4545,6.77277,12,0.07
30.5,22,0,18.6396,6.68021,11,0.065
30.5,23,0,18.3465,6.82673,11,0.065
30.5,24,0,18.8247,6.58767,10,0.06
30.5,25,1,19.5806,6.20968,11,0.065
30.5,26,2,19.3024,6.3488,9,0.055
30.5,27,0,20.1429,5.92857,10,0.06
30.5,28,1,20.1824,5.9088,8,0.05
30.5,29,2,21.1002,5.44988,9,0.055
35.5,0,0,19.9216,6.03918,17,0.095
35.5,1,1,19.5129,6.24357,18,0.1
35.5,2,2,19.774,6.113,18,0.1
35.5,3,0,19.5383,6.23087,19,0.105
35.5,4,0,20.0018,5.9991,19,0.105
35.5,5,0,19.7473,6.12633,19,0.105
35.5,6,0,20.4617,5.76916,20,0.11
35.5,7,0,19.634,6.183,19,0.105
35.5,8,0,20.5962,5.70188,20,0.11
35.5,9,0,20.2569,5.87155,20,0.11
35.5,10,0,21.3159,5.34205,21,0.115
35.5,11,0,20.4896,5.75518,20,0.11
35.5,12,0,21.6639,5.16807,21,0.115
35.5,13,0,21.324,5.33801,21,0.115
35.5,14,0,21.3086,5.34569,19,0.105
35.5,15,0,21.3288,5.33559,20,0.11
35.5,16,0,20.3724,5.81378,16,0.09
35.5,17,0,21.0791,5.46044,18,0.1
35.5,18,0,18.8769,6.56154,13,0.075
35.5,19,0,19.4537,6.27317,14,0.08
35.5,20,0,18.6738,6.66309,12,0.07
35.5,21,0,19.4808,6.25961,13,0.075
35.5,22,0,18.6396,6.68022,11,0.065
35.5,23,0,19.6915,6.15425,12,0.07
35.5,24,0,18.8247,6.58767,10,0.06
35.5,25,1,19.0419,6.47903,10,0.06
35.5,26,2,19.3024,6.34881,9,0.055
35.5,27,0,19.4799,6.26003,9,0.055
35.5,28,1,20.1823,5.90887,8,0.05
35.5,29,2,20.2936,5.85321,8,0.05
40.5,0,0,20.4902,5.75489,16,0.09
40.5,1,1,20.4664,5.76682,17,0.095
40.5,2,2,20.0936,5.95319,16,0.09
40.5,3,0,20.1965,5.90175,17,0.095
40.5,4,0,20.3418,5.8291,17,0.095
40.5,5,0,20.3666,5.8167,18,0.1
40.5,6,0,20.5469,5.72657,18,0.1
40.5,7,0,21.0458,5.47711,19,0.105
40.5,8,0,21.019,5.49051,19,0.105
40.5,9,0,21.1823,5.40884,19,0.105
40.5,10,0,21.1426,5.42868,19,0.105
40.5,11,0,21.4377,5.28116,19,0.105
40.5,12,0,21.3836,5.30821,19,0.105
40.5,13,0,21.7241,5.13796,19,0.105
40.5,14,0,21.351,5.32451,18,0.1
40.5,15,0,20.5383,5.73083,16,0.09
40.5,16,0,20.3637,5.81813,15,0.085
40.5,17,0,19.4588,6.27058,14,0.08
40.5,18,0,19.2742,6.3629,13,0.075
40.5,19,0,18.975,6.5125,13,0.075
40.5,20,0,17.7353,7.13237,11,0.065
40.5,21,0,18.6428,6.67858,12,0.07
40.5,22,0,18.4854,6.7573,11,0.065
40.5,23,0,18.5397,6.73015,11,0.065
40.5,24,0,18.6262,6.68688,10,0.06
40.5,25,1,18.7321,6.63393,10,0.06
40.5,26,2,19.0587,6.47066,9,0.055
40.5,27,0,19.2184,6.3908,9,0.055
40.5,28,1,19.8859,6.05703,8,0.05
40.5,29,2,20.1009,5.94953,8,0.05
45.5,0,0,19.9838,6.00808,14,0.08
45.5,1,1,19.2773,6.36134,14,0.08
45.5,2,2,18.8005,6.59973,14,0.08
45.5,3,0,20.6943,5.65286,17,0.095
45.5,4,0,20.5569,5.72153,18,0.1
45.5,5,0,21.9574,5.02129,23,0.125
45.5,6,0,19.9866,6.0067,18,0.1
45.5,7,0,21.223,5.3885,21,0.115
45.5,8,0,20.1252,5.93741,19,0.105
45.5,9,0,21.0346,5.48272,20,0.11
45.5,10,0,20.8194,5.5903,20,0.11
45.5,11,0,22.0396,4.98022,21,0.115
45.5,12,0,21.3661,5.31697,21,0.115
45.5,13,0,22.8344,4.58279,21,0.115
45.5,14,0,19.3164,6.3418,13,0.075
45.5,15,0,19.3152,6.34238,13,0.075
45.5,16,0,22.1668,4.91661,20,0.11
45.5,17,0,18.8255,6.58724,13,0.075
45.5,18,0,20.0246,5.98769,14,0.08
45.5,19,0,18.8559,6.57207,13,0.075
45.5,20,0,19.7012,6.14939,14,0.08
45.5,21,0,18.0734,6.96332,12,0.07
45.5,22,0,19.7277,6.13614,13,0.075
45.5,23,0,18.8355,6.58223,12,0.07
45.5,24,0,17.8858,7.0571,10,0.06
45.5,25,1,17.9583,7.02083,10,0.06
45.5,26,2,18.0987,6.95065,9,0.055
45.5,27,0,18.2467,6.87666,9,0.055
45.5,28,1,18.7515,6.62424,8,0.05
45.5,29,2,18.9268,6.53659,8,0.05
50.5,0,0,19.9336,6.03322,13,0.075
50.5,1,1,20.3695,5.81526,16,0.09
50.5,2,2,20.0718,5.96408,15,0.085
50.5,3,0,20.0049,5.99755,16,0.09
50.5,4,0,20.9123,5.54386,18,0.1
50.5,5,0,20.4305,5.78477,18,0.1
50.5,6,0,20.0732,5.96338,19,0.105
50.5,7,0,21.7536,5.12319,19,0.105
50.5,8,0,20.1654,5.9173,20,0.11
50.5,9,0,22.3792,4.81042,22,0.12
50.5,10,0,20.1872,5.90641,20,0.11
50.5,11,0,24.267,3.86652,24,0.13
50.5,12,0,20.8311,5.58444,21,0.115
50.5,13,0,24.1744,3.91281,21,0.115
50.5,14,0,21.3361,5.33197,18,0.1
50.5,15,0,20.1224,5.93879,11,0.065
50.5,16,0,21.3278,5.33612,18,0.1
50.5,17,0,19.1823,6.40883,12,0.07
50.5,18,0,19.6538,6.1731,13,0.075
50.5,19,0,21.5559,5.22203,15,0.085
50.5,20,0,20.0474,5.9763,15,0.085
50.5,21,0,19.2497,6.37515,11,0.065
50.5,22,0,19.3439,6.32803,13,0.075
50.5,23,0,18.7957,6.60213,11,0.065
50.5,24,0,17.8237,7.08817,10,0.06
50.5,25,1,18.841,6.57952,11,0.065
50.5,26,2,19.3809,6.30956,10,0.06
50.5,27,0,15.9476,8.02619,8,0.05
50.5,28,1,19.0104,6.4948,8,0.05
50.5,29,2,17.7653,7.11734,8,0.05
55.5,0,0,20.7307,5.63467,16,0.09
55.5,1,1,19.5611,6.21944,15,0.085
55.5,2,2,20.1789,5.91053,16,0.09
55.5,3,0,20.3457,5.82716,17,0.095
55.5,4,0,19.6923,6.15385,16,0.09
55.5,5,0,20.2306,5.8847,18,0.1
55.5,6,0,19.9279,6.03603,17,0.095
55.5,7,0,20.1878,5.90612,18,0.1
55.5,8,0,20.7152,5.64241,19,0.105
55.5,9,0,20.7428,5.6286,17,0.095
55.5,10,0,22.1871,4.90645,22,0.12
55.5,11,0,22.671,4.66452,21,0.115
55.5,12,0,22.7902,4.60491,22,0.12
55.5,13,0,23.6635,4.16827,22,0.12
55.5,14,0,22.2196,4.89022,20,0.11
55.5,15,0,21.9371,5.03147,13,0.075
55.5,16,0,21.0874,5.45632,16,0.09
55.5,17,0,22.281,4.85951,17,0.095
55.5,18,0,19.5757,6.21216,13,0.075
55.5,19,0,20.4122,5.7939,13,0.075
55.5,20,0,18.5736,6.71321,11,0.065
55.5,21,0,20.0377,5.98116,9,0.055
55.5,22,0,17.7963,7.10184,10,0.06
55.5,23,0,19.1269,6.43653,9,0.055
55.5,24,0,18.2776,6.86119,10,0.06
55.5,25,1,18.5871,6.70645,9,0.055
55.5,26,2,18.6143,6.69286,9,0.055
55.5,27,0,18.2679,6.86606,9,0.055
55.5,28,1,20.5869,5.70655,9,0.055
55.5,29,2,19.2366,6.38169,9,0.055
60.5,0,0,21.0041,5.49796,17,0.095
60.5,1,1,20.7171,5.64144,19,0.105
60.5,2,2,20.7793,5.61034,18,0.1
60.5,3,0,19.9861,6.00695,19,0.105
60.5,4,0,20.4935,5.75323,19,0.105
60.5,5,0,19.2752,6.3624,17,0.095
60.5,6,0,20.6409,5.67953,19,0.105
60.5,7,0,19.1588,6.42059,17,0.095
60.5,8,0,21.2127,5.39365,20,0.11
60.5,9,0,19.6399,6.18005,17,0.095
60.5,10,0,22.7558,4.62212,23,0.125
60.5,11,0,20.55,5.72498,18,0.1
60.5,12,0,23.8485,4.07575,23,0.125
60.5,13,0,20.8817,5.55915,17,0.095
60.5,14,0,22.4111,4.79447,20,0.11
60.5,15,0,23.5029,4.24855,21,0.115
60.5,16,0,21.2228,5.38862,16,0.09
60.5,17,0,22.8286,4.58568,17,0.095
60.5,18,0,21.0488,5.4756,16,0.09
60.5,19,0,22.6814,4.65928,16,0.09
60.5,20,0,20.2762,5.86188,13,0.075
60.5,21,0,19.8174,6.0913,7,0.045
60.5,22,0,19.5693,6.21537,11,0.065
60.5,23,0,18.4517,6.77416,7,0.045
60.5,24,0,19.3826,6.30871,10,0.06
60.5,25,1,18.5826,6.70869,7,0.045
60.5,26,2,19.7538,6.12309,9,0.055
60.5,27,0,20.1889,5.90556,9,0.055
60.5,28,1,19.0208,6.4896,7,0.045
60.5,29,2,19.4088,6.29559,7,0.045
65.5,0,0,20.1267,5.93663,13,0.075
65.5,1,1,19.0854,6.45731,13,0.075
65.5,2,2,18.6826,6.65868,13,0.075
65.5,3,0,20.2505,5.87474,16,0.09
65.5,4,0,20.2136,5.89321,15,0.085
65.5,5,0,20.6375,5.68127,19,0.105
65.5,6,0,21.6626,5.1687,18,0.1
65.5,7,0,19.5122,6.2439,17,0.095
65.5,8,0,23.068,4.46602,21,0.115
65.5,9,0,19.7216,6.13921,17,0.095
65.5,10,1,25.2266,3.38672,20,0.11
65.5,11,0,21.0252,5.48738,18,0.1
65.5,12,0,25.6362,3.18192,18,0.1
65.5,13,0,21.3002,5.34989,17,0.095
65.5,14,0,23.2789,4.36055,20,0.11
65.5,15,0,22.6329,4.68353,18,0.1
65.5,16,0,21.2784,5.36081,13,0.075
65.5,17,0,23.4056,4.29722,14,0.08
65.5,18,0,18.5874,6.7063,11,0.065
65.5,19,0,23.6878,4.15612,15,0.085
65.5,20,0,18.7418,6.62912,11,0.065
65.5,21,0,18.7389,6.63056,6,0.04
65.5,22,0,19.3769,6.31156,12,0.07
65.5,23,0,19.2466,6.37671,5,0.035
65.5,24,0,17.717,7.14148,10,0.06
65.5,25,1,21.1026,5.44868,6,0.04
65.5,26,2,18.9013,6.54934,10,0.06
65.5,27,0,21.5091,5.24545,9,0.055
65.5,28,1,18.0916,6.9542,8,0.05
65.5,29,2,19.6741,6.16294,7,0.045
70.5,0,0,20.1655,5.91724,15,0.085
70.5,1,1,20.5514,5.72429,17,0.095
70.5,2,2,19.4646,6.2677,15,0.085
70.5,3,0,20.6982,5.65088,18,0.1
70.5,4,0,19.1947,6.40265,16,0.09
70.5,5,0,20.2955,5.85226,18,0.1
70.5,6,0,19.6266,6.18672,16,0.09
70.5,7,0,19.3892,6.3054,18,0.1
70.5,8,0,20.189,5.9055,17,0.095
70.5,9,0,19.7269,6.13656,18,0.1
70.5,10,0,23.533,4.23348,22,0.12
70.5,11,0,20.735,5.63248,19,0.105
70.5,12,1,25.719,3.14052,21,0.115
70.5,13,0,24.0975,3.95124,20,0.11
70.5,14,0,22.6214,4.68928,21,0.115
70.5,15,0,23.7699,4.11505,21,0.115
70.5,16,0,23.9387,4.03067,21,0.115
70.5,17,0,23.5725,4.21375,15,0.085
70.5,18,0,18.761,6.61949,9,0.055
70.5,19,0,23.5957,4.20214,16,0.09
70.5,20,0,19.2481,6.37596,10,0.06
70.5,21,0,21.6132,5.19339,11,0.065
70.5,22,0,18.246,6.877,9,0.055
70.5,23,0,19.8089,6.09553,8,0.05
70.5,24,0,17.1566,7.4217,8,0.05
70.5,25,1,21.5291,5.23546,5,0.035
70.5,26,2,17.5142,7.24292,8,0.05
70.5,27,0,19.5278,6.23611,8,0.05
70.5,28,1,16.5046,7.74769,7,0.045
70.5,29,2,19.907,6.04649,7,0.045
75.5,0,0,20.7983,5.60083,15,0.085
75.5,1,1,21.3614,5.31928,18,0.1
75.5,2,2,19.4204,6.28982,15,0.085
75.5,3,0,21.1262,5.43688,19,0.105
75.5,4,0,19.8788,6.0606,16,0.09
75.5,5,0,21.4848,5.25758,19,0.105
75.5,6,0,20.4631,5.76847,18,0.1
75.5,7,0,20.9808,5.5096,20,0.11
75.5,8,0,20.4756,5.7622,19,0.105
75.5,9,0,23.6852,4.15739,23,0.125
75.5,10,0,21.8262,5.0869,21,0.115
75.5,11,0,22.6381,4.68095,21,0.115
75.5,12,0,23.5451,4.22747,23,0.125
75.5,13,0,23.2984,4.35078,19,0.105
75.5,14,0,22.2908,4.8546,19,0.105
75.5,15,2,23.1778,4.4111,17,0.095
75.5,16,0,23.1658,4.41708,20,0.11
75.5,17,0,22.4705,4.76475,14,0.08
75.5,18,0,20.6495,5.67527,9,0.055
75.5,19,0,21.7371,5.13146,14,0.08
75.5,20,0,20.4941,5.75293,13,0.075
75.5,21,0,21.9581,5.02094,15,0.085
75.5,22,0,20.5061,5.74694,12,0.07
75.5,23,0,20.7997,5.60017,11,0.065
75.5,24,0,20.3842,5.80791,11,0.065
75.5,25,1,21.0059,5.49707,7,0.045
75.5,26,2,20.0085,5.99577,8,0.05
75.5,27,0,21.3924,5.30381,9,0.055
75.5,28,1,19.0399,6.48004,7,0.045
75.5,29,2,21.9317,5.03415,6,0.04
80.5,0,0,21.3095,5.34524,16,0.09
80.5,1,1,20.5741,5.71293,17,0.095
80.5,2,2,21.1082,5.4459,16,0.09
80.5,3,0,20.4858,5.75709,18,0.1
80.5,4,0,19.8048,6.09761,19,0.105
80.5,5,0,20.1473,5.92634,18,0.1
80.5,6,0,20.9672,5.51638,21,0.115
80.5,7,0,19.9855,6.00724,19,0.105
80.5,8,0,21.3181,5.34097,21,0.115
80.5,9,0,23.9107,4.04466,21,0.115
80.5,10,0,20.8639,5.56807,18,0.1
80.5,11,0,21.6876,5.15619,18,0.1
80.5,12,0,21.4904,5.25479,18,0.1
80.5,13,0,21.4083,5.29587,20,0.11
80.5,14,0,21.2527,5.37364,18,0.1
80.5,15,0,21.6137,5.19316,17,0.095
80.5,16,0,23.197,4.40149,18,0.1
80.5,17,0,22.186,4.90698,19,0.105
80.5,18,0,20.3484,5.82578,6,0.04
80.5,19,0,21.9169,5.04153,16,0.09
80.5,20,0,21.5327,5.23365,12,0.07
80.5,21,0,20.7471,5.62647,12,0.07
80.5,22,0,20.939,5.53048,11,0.065
80.5,23,0,20.102,5.949,10,0.06
80.5,24,0,21.0064,5.4968,11,0.065
80.5,25,1,22.8032,4.59839,7,0.045
80.5,26,2,21.3641,5.31797,8,0.05
80.5,27,0,22.3273,4.83633,10,0.06
80.5,28,1,19.8183,6.09087,6,0.04
80.5,29,2,21.3168,5.3416,7,0.045
85.5,0,0,22.1216,4.9392,16,0.09
85.5,1,1,21.1612,5.41942,17,0.095
85.5,2,2,21.6126,5.19371,16,0.09
85.5,3,0,20.5248,5.73758,17,0.095
85.5,4,0,20.4967,5.75165,19,0.105
85.5,5,0,20.1298,5.93508,18,0.1
85.5,6,0,22.1891,4.90544,22,0.12
85.5,7,0,19.9531,6.02347,17,0.095
85.5,8,0,21.1457,5.42713,19,0.105
85.5,9,0,22.0393,4.98037,21,0.115
85.5,10,0,20.6484,5.67582,17,0.095
85.5,11,0,21.2196,5.39018,20,0.11
85.5,12,0,21.7411,5.12945,16,0.09
85.5,13,0,21.6345,5.18275,19,0.105
85.5,14,0,22.2952,4.8524,17,0.095
85.5,15,0,21.5522,5.2239,19,0.105
85.5,16,0,21.9656,5.01719,15,0.085
85.5,17,0,20.1518,5.92411,16,0.09
85.5,18,0,21.6867,5.15667,8,0.05
85.5,19,0,20.346,5.82698,15,0.085
85.5,20,0,20.2161,5.89196,12,0.07
85.5,21,0,19.7451,6.12745,13,0.075
85.5,22,0,20.3243,5.83786,11,0.065
85.5,23,0,20.3263,5.83684,11,0.065
85.5,24,0,20.2128,5.8936,11,0.065
85.5,25,1,19.6293,6.18534,9,0.055
85.5,26,2,22.2057,4.89715,5,0.035
85.5,27,0,21.244,5.37802,10,0.06
85.5,28,1,22.5345,4.73273,7,0.045
85.5,29,2,19.7755,6.11223,9,0.055
90.5,0,0,21.2313,5.38434,12,0.07
90.5,1,1,20.8905,5.55475,13,0.075
90.5,2,2,20.4958,5.75209,13,0.075
90.5,3,0,21.42,5.28999,20,0.11
90.5,4,0,21.616,5.19202,18,0.1
90.5,5,0,21.9142,5.04288,22,0.12
90.5,6,0,23.8065,4.09673,25,0.135
90.5,7,0,21.9391,5.03044,22,0.12
90.5,8,0,21.1939,5.40307,18,0.1
90.5,9,0,20.3855,5.80725,18,0.1
90.5,10,0,22.2147,4.89263,18,0.1
90.5,11,0,21.6367,5.18167,20,0.11
90.5,12,0,21.5751,5.21243,15,0.085
90.5,13,0,19.3678,6.3161,14,0.08
90.5,14,0,21.7148,5.14258,15,0.085
90.5,15,0,22.1468,4.92658,20,0.11
90.5,16,0,21.4796,5.26021,15,0.085
90.5,17,0,21.5092,5.24541,17,0.095
90.5,18,0,19.0037,6.49813,9,0.055
90.5,19,0,20.0149,5.99255,14,0.08
90.5,20,0,20.6744,5.66279,14,0.08
90.5,21,0,19.4205,6.28976,13,0.075
90.5,22,2,20.9059,5.54705,14,0.08
90.5,23,0,19.3224,6.33882,12,0.07
90.5,24,0,20.3518,5.82408,12,0.07
90.5,25,1,19.6088,6.19562,11,0.065
90.5,26,2,26.2703,2.86484,6,0.04
90.5,27,0,21.0721,5.46396,9,0.055
90.5,28,1,25.1158,3.44211,8,0.05
90.5,29,2,21.0899,5.45505,9,0.055
