time,uav0_channel,uav0_power,uav0_rate,uav1_channel,uav1_power,uav1_rate,uav2_channel,uav2_power,uav2_rate,uav3_channel,uav3_power,uav3_rate,uav4_channel,uav4_power,uav4_rate,uav5_channel,uav5_power,uav5_rate,uav6_channel,uav6_power,uav6_rate,uav7_channel,uav7_power,uav7_rate,uav8_channel,uav8_power,uav8_rate,uav9_channel,uav9_power,uav9_rate,uav10_channel,uav10_power,uav10_rate,uav11_channel,uav11_power,uav11_rate,uav12_channel,uav12_power,uav12_rate,uav13_channel,uav13_power,uav13_rate,uav14_channel,uav14_power,uav14_rate
0.2,0,19.051,6.47449,0,18.2734,6.86332,0,18.2734,6.86332,0,18.1026,6.9487,0,18.1026,6.9487,0,18.4312,6.78438,0,18.4312,6.78438,0,19.2011,6.39945,0,19.2011,6.39945,0,20.3766,5.8117,0,20.3766,5.8117,2,21.248,5.376,1,21.248,5.376,1,22.5641,4.71793,2,22.5641,4.71793
5.2,0,19.051,6.4745,0,18.2733,6.86334,0,18.2733,6.86334,0,18.1026,6.94872,0,18.1026,6.94872,0,18.4312,6.78439,0,18.4312,6.78439,0,19.201,6.39948,0,19.201,6.39948,0,20.3766,5.81169,0,20.3766,5.81169,2,21.248,5.376,1,21.248,5.376,1,22.5642,4.71792,2,22.5642,4.71792
10.2,0,19.051,6.47452,0,18.2733,6.86334,0,18.2733,6.86334,0,18.1026,6.94872,0,18.1026,6.94872,0,18.4312,6.78439,0,18.4312,6.78439,0,19.201,6.39948,0,19.201,6.39948,0,20.3766,5.81169,0,20.3766,5.81169,2,21.2479,5.37605,1,21.2479,5.37605,1,22.5642,4.71791,2,22.5642,4.71791
15.2,0,19.051,6.47449,0,18.2734,6.86332,0,18.2734,6.86332,0,18.1026,6.9487,0,18.1026,6.9487,0,18.4312,6.78438,0,18.4312,6.78438,0,19.2011,6.39945,0,19.2011,6.39945,0,20.3766,5.8117,0,20.3766,5.8117,2,21.248,5.376,1,21.248,5.376,1,22.5641,4.71793,2,22.5641,4.71793
20.2,0,19.051,6.4745,0,18.2733,6.86333,0,18.2733,6.86333,0,18.1026,6.94871,0,18.1026,6.94871,0,18.4312,6.78438,0,18.4312,6.78438,0,19.2011,6.39945,0,19.2011,6.39945,0,20.3766,5.81169,0,20.3766,5.81169,2,21.248,5.376,1,21.248,5.376,1,22.5642,4.71792,2,22.5642,4.71792
25.2,0,18.755,6.62251,0,18.2127,6.89363,0,18.0737,6.96315,0,18.0218,6.98911,0,18.0722,6.96389,0,18.3442,6.82792,0,18.4356,6.78218,0,19.1207,6.43965,0,19.1987,6.40065,0,20.2999,5.85003,0,20.3769,5.81153,2,21.1477,5.42613,1,21.2512,5.37442,1,22.4392,4.7804,2,22.578,4.71101
30.2,0,19.2732,6.36338,0,18.3969,6.80156,0,18.2627,6.86865,0,18.1805,6.90975,0,17.7344,7.13278,0,18.4218,6.78909,0,18.6403,6.67985,0,19.2122,6.39392,0,19.2987,6.35066,0,20.4954,5.75229,0,19.5579,6.22103,0,22.2151,4.89246,1,20.7799,5.61007,1,22.3088,4.8456,2,22.3186,4.84071
35.2,0,16.6563,7.67187,0,16.2888,7.8556,0,16.0416,7.97919,0,16.1718,7.91411,0,16.1388,7.9306,0,16.509,7.74549,0,17.5792,7.21038,0,17.0349,7.48255,0,17.983,7.00848,0,17.4676,7.26619,0,18.505,6.74749,0,18.5952,6.7024,1,19.5134,6.2433,2,20.6308,5.68459,0,20.4156,5.79218
40.2,0,17.583,7.20851,0,17.1154,7.44229,0,16.9921,7.50396,0,17.0211,7.48946,0,16.8917,7.55415,0,17.5118,7.2441,0,17.118,7.44098,0,18.1238,6.93811,0,17.9678,7.01611,0,19.4753,6.26237,0,19.3593,6.32034,0,18.6634,6.6683,1,21.3074,5.34628,2,18.3458,6.82712,0,22.8411,4.57945
45.2,0,17.3765,7.31177,0,16.9822,7.50889,0,16.7236,7.63821,0,17.0059,7.49706,0,16.6238,7.68808,0,17.3221,7.33897,0,16.7849,7.60757,0,17.7505,7.12474,0,17.2724,7.3638,0,17.9746,7.01268,0,17.9977,7.00117,0,22.3312,4.8344,1,21.782,5.109,2,22.1248,4.93758,0,24.8545,3.57276
50.2,0,16.1303,7.93487,0,15.7554,8.12229,0,15.4385,8.28073,0,15.7077,8.14615,0,15.2649,8.36757,0,15.9264,8.03681,0,15.3855,8.30723,0,16.4007,7.79965,0,15.6571,8.17146,0,17.1191,7.44044,0,16.1433,7.92835,0,21.6945,5.15273,1,16.8665,7.56674,2,22.9134,4.54332,0,20.3657,5.81715
55.2,0,17.4176,7.29118,0,16.8975,7.55124,0,16.54,7.72999,0,16.8342,7.58291,0,16.2365,7.88177,0,17.2942,7.35291,0,16.359,7.82052,0,18.2471,6.87646,0,16.8316,7.58421,0,19.5575,6.22124,0,17.6604,7.16978,0,16.702,7.64898,1,18.8913,6.55433,2,23.5791,4.21045,0,20.5707,5.71463
60.2,0,18.3494,6.82532,0,17.7127,7.14366,0,17.4498,7.27511,0,17.5738,7.21311,0,17.2672,7.36642,0,17.9351,7.03245,0,17.5715,7.21425,0,18.8647,6.56767,0,18.2037,6.89813,0,20.3618,5.81912,0,19.1993,6.40034,0,18.2642,6.8679,1,20.5973,5.70136,2,25.9061,3.04694,0,22.285,4.85752
65.2,0,17.5234,7.23828,0,17.6429,7.17857,2,17.0514,7.47428,0,17.1164,7.44182,0,17.0119,7.49404,0,17.3653,7.31737,0,17.6923,7.15386,0,18.3271,6.83645,0,18.2421,6.87895,0,19.9039,6.04807,0,18.7468,6.62659,0,23.3824,4.30881,1,19.8053,6.09736,2,26.5787,2.71067,0,21.4337,5.28314
70.2,0,14.4784,8.76082,0,15.0341,8.48296,0,15.1987,8.40067,0,14.9259,8.53705,2,14.3414,8.82932,0,14.9742,8.51292,0,15.3495,8.32524,0,14.9141,8.54296,0,15.9729,8.01356,0,15.3604,8.3198,0,16.4954,7.75232,0,20.848,5.57598,1,16.9212,7.53939,2,27.4594,2.27029,0,17.5203,7.23985
75.2,0,12.8594,9.57028,0,12.6295,9.68526,0,12.9042,9.54788,0,12.5313,9.73434,2,12.6572,9.67139,0,12.7039,9.64803,0,12.982,9.509,0,12.8161,9.59195,0,13.0973,9.45135,0,13.1975,9.40126,0,12.6649,9.66754,0,14.2973,8.85137,1,12.5346,9.73271,0,27.7779,2.11107,0,12.6971,9.65143
80.2,0,12.6092,9.6954,0,12.322,9.83901,0,12.3464,9.82681,0,12.1012,9.94938,2,12.2692,9.86538,0,12.3275,9.83627,0,12.1537,9.92315,0,12.3258,9.8371,0,12.4277,9.78614,0,12.7313,9.63435,0,12.6087,9.69566,0,12.9824,9.50878,1,12.7443,9.62784,0,20.5555,5.72223,0,12.8271,9.58646
85.2,0,13.2124,9.3938,0,12.8567,9.57167,0,12.8377,9.58116,0,12.7057,9.64715,2,12.7439,9.62803,0,12.9074,9.54628,0,12.9125,9.54375,0,13.1698,9.41508,0,13.159,9.4205,0,13.61,9.19502,0,13.551,9.22448,0,14.2102,8.89489,1,14.0274,8.98629,0,14.5433,8.72833,0,14.2661,8.86697
